2017-06-23T00:00:00,27,9,6,1455.9260564248532
2018-09-07T00:00:00,1137,331,265,25548.36622199656
2018-09-08T00:00:00,1190,312,306,62256.26644223314
2018-09-09T00:00:00,1327,331,350,35964.79739302175
2018-09-10T00:00:00,1079,335,319,19049.35905227723
2018-09-11T00:00:00,1329,332,357,37630.394247006836
2018-09-12T00:00:00,1185,348,357,39999.23852666333
2018-09-13T00:00:00,898,291,314,13142.576929508552
2018-09-14T00:00:00,1053,284,301,18950.83299582559
2018-09-15T00:00:00,1044,252,328,28218.244746936187
2018-09-16T00:00:00,813,262,253,19317.22475923148
2018-09-17T00:00:00,1044,285,305,16348.794968032702
2018-09-18T00:00:00,1142,312,355,20236.503453788264
2018-09-19T00:00:00,877,261,309,11752.525468861666
2018-09-20T00:00:00,814,236,269,19681.282411287208
2018-09-21T00:00:00,782,235,295,17089.560246265133
2018-09-22T00:00:00,824,224,265,16853.320296055015
2018-09-23T00:00:00,779,224,267,32045.94906995256
2018-09-24T00:00:00,872,248,294,17941.930534187373
2018-09-25T00:00:00,784,268,255,14880.065997903415
2018-09-26T00:00:00,768,234,238,18000.08796889316
2018-09-27T00:00:00,899,233,348,17571.661277674182
2018-09-28T00:00:00,759,249,258,16678.98458743631
2018-09-29T00:00:00,1007,245,282,28246.123061586477
2018-09-30T00:00:00,953,220,264,18488.219629259853
2018-10-01T00:00:00,833,226,222,16210.660784530233
2018-10-02T00:00:00,838,243,268,27211.526673557222
2018-10-03T00:00:00,946,232,255,19365.94786414821
2018-10-04T00:00:00,1110,269,308,17786.13075990228
2018-10-05T00:00:00,1018,275,261,20216.73051346453
2018-10-06T00:00:00,811,248,216,17447.13825554767
2018-10-07T00:00:00,1097,242,251,24684.652484487553
2018-10-08T00:00:00,904,225,275,11457.991422834612
2018-10-09T00:00:00,867,264,212,13307.871948593483
2018-10-10T00:00:00,980,235,253,12917.148591460416
2018-10-11T00:00:00,849,227,248,14631.428084858642
2018-10-12T00:00:00,789,217,236,18436.382255765904
2018-10-13T00:00:00,768,196,218,11311.37373405124
2018-10-14T00:00:00,630,171,190,9863.96312237258
2018-10-15T00:00:00,654,210,203,27620.501038899718
2018-10-16T00:00:00,803,203,270,13104.048685903032
2018-10-17T00:00:00,672,195,215,12889.74474692666
2018-10-18T00:00:00,949,229,358,21427.02491412498
2018-10-19T00:00:00,882,238,280,15050.92920043421
2018-10-20T00:00:00,673,212,219,10328.92283518676
2018-10-21T00:00:00,653,184,217,12912.97837984095
2018-10-22T00:00:00,573,184,174,11257.621438746717
2018-10-23T00:00:00,825,239,278,11371.844772249155
2018-10-24T00:00:00,783,229,265,10149.108317641316
2018-10-25T00:00:00,648,185,230,15479.975734696764
2018-10-26T00:00:00,543,176,182,9911.476069059301
2018-10-27T00:00:00,685,191,201,12728.176887440788
2018-10-28T00:00:00,789,209,241,12286.809461089597
2018-10-29T00:00:00,608,208,200,10699.404677930086
2018-10-30T00:00:00,651,204,214,14677.188915638772
2018-10-31T00:00:00,661,219,222,13802.095809741826
2018-11-01T00:00:00,873,253,266,32084.408875986963
2018-11-02T00:00:00,860,251,247,18907.42671184032
2018-11-03T00:00:00,669,216,199,14167.150228378583
2018-11-04T00:00:00,817,230,272,20007.539259091758
2018-11-05T00:00:00,903,224,296,20545.825617465747
2018-11-06T00:00:00,748,224,243,20925.567410664175
2018-11-07T00:00:00,600,211,210,14116.673710099461
2018-11-08T00:00:00,673,215,252,16635.57501475263
2018-11-09T00:00:00,960,222,268,15134.313877915416
2018-11-10T00:00:00,589,201,194,16500.883858281355
2018-11-11T00:00:00,570,184,172,14910.237028638327
2018-11-12T00:00:00,608,199,209,10601.814422365846
2018-11-13T00:00:00,763,270,211,18996.517969614004
2018-11-14T00:00:00,1004,262,301,23710.88492159415
2018-11-15T00:00:00,935,233,246,21053.216564524722
2018-11-16T00:00:00,817,231,246,22557.45095924864
2018-11-17T00:00:00,693,199,270,13000.353553243103
2018-11-18T00:00:00,684,224,231,17075.73734889506
2018-11-19T00:00:00,503,181,183,12475.98993232342
2018-11-20T00:00:00,667,208,249,20326.531820960387
2018-11-21T00:00:00,820,250,250,17214.76596431449
2018-11-22T00:00:00,839,241,272,17386.946359821264
2018-11-23T00:00:00,567,203,183,16817.195889215636
2018-11-24T00:00:00,616,198,198,13217.011572149706
2018-11-25T00:00:00,708,207,194,20201.49004331614
2018-11-26T00:00:00,918,232,261,16919.77384845146
2018-11-27T00:00:00,738,236,227,20379.960612431696
2018-11-28T00:00:00,791,232,262,20152.235988665754
2018-11-29T00:00:00,667,215,235,15392.99682836908
2018-11-30T00:00:00,991,244,298,27175.561779460146
2018-12-01T00:00:00,955,231,268,20017.603661123496
2018-12-02T00:00:00,755,183,205,5127.173282814023
2018-12-03T00:00:00,1018,214,243,4951.3351084329925
2018-12-04T00:00:00,2566,191,574,6462.580417085598
2018-12-05T00:00:00,6979,228,1866,7886.803234744716
2018-12-06T00:00:00,2102,190,320,7067.344156334685
2018-12-07T00:00:00,1099,207,303,7313.68132515959
2018-12-08T00:00:00,1374,176,404,5534.887114761013
2018-12-09T00:00:00,956,162,262,4388.37832372173
2018-12-10T00:00:00,895,174,288,3012.284360151051
2018-12-11T00:00:00,735,194,209,4258.891668043072
2018-12-12T00:00:00,768,192,214,3391.803578744835
2018-12-13T00:00:00,584,198,209,3549.9557169274995
2018-12-14T00:00:00,733,180,216,2570.723164565342
2018-12-15T00:00:00,796,209,233,2747.9627285184747
2018-12-16T00:00:00,721,208,226,6504.473668856092
2018-12-17T00:00:00,544,187,189,3203.0468888939167
2018-12-18T00:00:00,565,175,189,3204.5121103986335
2018-12-19T00:00:00,610,191,203,3625.4577432085675
2018-12-20T00:00:00,672,194,216,5504.242896403208
2018-12-21T00:00:00,577,185,223,5669.884164262595
2018-12-22T00:00:00,534,174,190,5366.966371738281
2018-12-23T00:00:00,603,172,182,4315.3340276454555
2018-12-24T00:00:00,608,185,212,5954.468179355752
2018-12-25T00:00:00,480,166,150,3927.7144636689736
2018-12-26T00:00:00,620,168,210,6871.946181931449
2018-12-27T00:00:00,478,161,155,2658.291205327829
2018-12-28T00:00:00,611,162,220,4755.349709846886
2018-12-29T00:00:00,569,140,205,3738.3699592938888
2018-12-30T00:00:00,440,132,163,3433.416377371274
2018-12-31T00:00:00,382,117,149,4890.962436084407
2019-01-01T00:00:00,449,124,176,2875.582503709034
2019-01-02T00:00:00,457,136,147,3562.2686594856837
2019-01-03T00:00:00,394,144,134,3885.6611795412086
2019-01-04T00:00:00,429,142,146,4827.830059280899
2019-01-05T00:00:00,381,127,118,1879.7705399632378
2019-01-06T00:00:00,755,130,172,2975.250289622687
2019-01-07T00:00:00,383,138,143,13542.855482043
2019-01-08T00:00:00,385,145,143,9478.287641106832
2019-01-09T00:00:00,420,129,151,2021.8051388729803
2019-01-10T00:00:00,846,228,251,5409.802568616997
2019-01-11T00:00:00,1021,310,244,7854.118835075135
2019-01-12T00:00:00,835,230,196,5314.3390692807625
2019-01-13T00:00:00,892,221,191,3577.8357956468217
2019-01-14T00:00:00,820,227,181,2807.125543543925
2019-01-15T00:00:00,525,193,142,3072.795397160012
2019-01-16T00:00:00,639,203,163,2528.1353512220935
2019-01-17T00:00:00,703,212,160,15055.265607475785
2019-01-18T00:00:00,727,190,182,4350.448257030197
2019-01-19T00:00:00,863,204,245,4571.767096995733
2019-01-20T00:00:00,1060,190,234,5892.147660694684
2019-01-21T00:00:00,724,183,167,3400.3300971866565
2019-01-22T00:00:00,526,156,187,3093.1179341333027
2019-01-23T00:00:00,720,202,233,6502.692833809191
2019-01-24T00:00:00,642,184,210,6120.357631479464
2019-01-25T00:00:00,816,214,234,6044.026409416926
2019-01-26T00:00:00,1094,245,279,6119.800020165232
2019-01-27T00:00:00,734,226,206,5854.193208413937
2019-01-28T00:00:00,987,247,245,5560.807215087049
2019-01-29T00:00:00,588,188,197,3669.496069574045
2019-01-30T00:00:00,520,184,165,3887.9812255926654
2019-01-31T00:00:00,524,150,171,2906.133675475663
2019-02-01T00:00:00,626,173,210,2898.558774894118
2019-02-02T00:00:00,531,156,167,2849.8383993364064
2019-02-03T00:00:00,510,161,152,1946.5601413816535
2019-02-04T00:00:00,606,157,177,2514.088197915006
2019-02-05T00:00:00,368,138,150,1477.976132059004
2019-02-06T00:00:00,448,156,170,2629.5717460989845
2019-02-07T00:00:00,494,114,162,2064.7006113387265
2019-02-08T00:00:00,457,123,162,3337.3011210255127
2019-02-09T00:00:00,999,174,240,5083.27745058715
2019-02-10T00:00:00,832,191,197,6170.958759519735
2019-02-11T00:00:00,1137,215,169,5241.126023121551
2019-02-12T00:00:00,754,196,153,3685.0587592185357
2019-02-13T00:00:00,694,183,172,3479.1535311268476
2019-02-14T00:00:00,664,203,179,2768.2266494388596
2019-02-15T00:00:00,657,184,220,3994.5372130864
2019-02-16T00:00:00,690,241,195,5459.209556979791
2019-02-17T00:00:00,780,214,223,7027.641374671635
2019-02-18T00:00:00,601,185,172,3146.319195089171
2019-02-19T00:00:00,481,138,172,2492.9772956574725
2019-02-20T00:00:00,598,167,196,3420.7739924892057
2019-02-21T00:00:00,998,183,228,4391.313941309269
2019-02-22T00:00:00,905,163,197,5758.048562252536
2019-02-23T00:00:00,624,142,182,3316.4204741835715
2019-02-24T00:00:00,353,135,123,3109.840954524117
2019-02-25T00:00:00,524,142,150,2916.9947383086746
2019-02-26T00:00:00,471,180,167,4451.435821129858
2019-02-27T00:00:00,421,161,148,2998.4968728876015
2019-02-28T00:00:00,537,160,193,7854.480977346137
2019-03-01T00:00:00,631,184,228,9884.88719643591
2019-03-02T00:00:00,803,220,240,7255.506397856023
2019-03-03T00:00:00,851,208,248,10251.191107120423
2019-03-04T00:00:00,599,186,200,20177.27171598913
2019-03-05T00:00:00,778,203,229,15338.870393406112
2019-03-06T00:00:00,764,185,252,13517.943831480447
2019-03-07T00:00:00,822,202,219,17792.633670971605
2019-03-08T00:00:00,1234,226,280,19942.94827416463
2019-03-09T00:00:00,854,181,234,7765.5987920592515
2019-03-10T00:00:00,657,173,211,8619.260294073252
2019-03-11T00:00:00,718,185,230,10648.996035142774
2019-03-12T00:00:00,738,189,216,11447.664426073541
2019-03-13T00:00:00,771,179,223,7382.197894302286
2019-03-14T00:00:00,652,170,208,5813.145646591202
2019-03-15T00:00:00,595,175,202,6933.227848154546
2019-03-16T00:00:00,849,222,243,10510.509898743583
2019-03-17T00:00:00,590,205,199,9287.529192649074
2019-03-18T00:00:00,595,179,178,6136.829568608895
2019-03-19T00:00:00,655,206,217,8907.043611376863
2019-03-20T00:00:00,610,189,205,13007.874829004397
2019-03-21T00:00:00,858,216,242,3815.7277834956144
2019-03-22T00:00:00,779,206,240,10583.466457941344
2019-03-23T00:00:00,538,187,190,20955.435736023264
2019-03-24T00:00:00,689,170,231,4382.147649265944
2019-03-25T00:00:00,1090,210,274,9239.837367758186
2019-03-26T00:00:00,1163,203,284,15356.492802573062
2019-03-27T00:00:00,995,205,282,9791.0660078192
2019-03-28T00:00:00,973,218,245,8478.114744094986
2019-03-29T00:00:00,691,231,214,9473.810589686109
2019-03-30T00:00:00,888,233,240,8373.770073041567
2019-03-31T00:00:00,1047,224,304,15781.21856296969
2019-04-01T00:00:00,861,221,267,24849.108144401842
2019-04-02T00:00:00,707,217,240,18653.162386275417
2019-04-03T00:00:00,416,161,166,5434.33750209688
2019-04-04T00:00:00,470,181,173,5307.753894960356
2019-04-05T00:00:00,472,167,164,4968.100396066386
2019-04-06T00:00:00,493,174,184,13410.559243918406
2019-04-07T00:00:00,490,174,154,11754.970925731415
2019-04-08T00:00:00,474,172,167,14754.567219937811
2019-04-09T00:00:00,607,163,188,11104.696340682209
2019-04-10T00:00:00,561,175,177,8437.78632655326
2019-04-11T00:00:00,699,176,212,9942.420315645482
2019-04-12T00:00:00,463,176,170,4077.547229093677
2019-04-13T00:00:00,653,192,195,5957.600777737197
2019-04-14T00:00:00,493,183,169,7229.673825768829
2019-04-15T00:00:00,552,165,199,10133.508828077438
2019-04-16T00:00:00,618,174,211,9491.891875422501
2019-04-17T00:00:00,641,176,172,8064.557090411661
2019-04-18T00:00:00,557,200,188,20346.410254888702
2019-04-19T00:00:00,613,190,191,10665.46493419821
2019-04-20T00:00:00,464,175,185,8338.20015342839
2019-04-21T00:00:00,542,156,204,10233.377750564323
2019-04-22T00:00:00,404,136,153,10096.125701932073
2019-04-23T00:00:00,592,187,185,10901.079066541502
2019-04-24T00:00:00,545,183,178,18024.568902133924
2019-04-25T00:00:00,542,200,171,3026.9278075602156
2019-04-26T00:00:00,502,179,149,12095.596878482967
2019-04-27T00:00:00,721,193,210,11339.997222704265
2019-04-28T00:00:00,609,180,209,5563.777099015914
2019-04-29T00:00:00,505,173,179,5668.72567686724
2019-04-30T00:00:00,562,175,158,5589.977808677291
2019-05-01T00:00:00,666,193,242,5138.243720827704
2019-05-02T00:00:00,567,178,212,7550.757396356229
2019-05-03T00:00:00,594,177,231,8588.060255200486
2019-05-04T00:00:00,634,170,184,7727.206268831287
2019-05-05T00:00:00,543,158,195,18991.069851935634
2019-05-06T00:00:00,462,146,165,5248.492194022201
2019-05-07T00:00:00,472,159,169,7622.595402318682
2019-05-08T00:00:00,350,155,141,4800.64045347728
2019-05-09T00:00:00,524,192,166,4632.412550682798
2019-05-10T00:00:00,651,192,178,15061.994242586374
2019-05-11T00:00:00,569,187,211,13080.402789648673
2019-05-12T00:00:00,505,165,170,3266.452500835659
2019-05-13T00:00:00,454,158,169,7223.296500772651
2019-05-14T00:00:00,455,146,159,4493.974585374606
2019-05-15T00:00:00,318,128,120,29231.29259858517
2019-05-16T00:00:00,552,145,116,9002.68959156795
2019-05-17T00:00:00,461,168,151,6738.120598549807
2019-05-18T00:00:00,473,156,150,8999.06076332501
2019-05-19T00:00:00,586,188,148,4244.226999937022
2019-05-20T00:00:00,500,153,144,5955.9877476279225
2019-05-21T00:00:00,707,170,136,6925.883990222681
2019-05-22T00:00:00,568,156,153,7898.024561237042
2019-05-23T00:00:00,677,164,149,23346.83079244285
2019-05-24T00:00:00,825,187,214,10461.124274485444
2019-05-25T00:00:00,644,190,198,4833.570009241212
2019-05-26T00:00:00,913,166,457,9115.708226037365
2019-05-27T00:00:00,623,156,213,5890.8120582294305
2019-05-28T00:00:00,574,158,156,4601.34988206897
2019-05-29T00:00:00,586,185,156,5227.6625512836345
2019-05-30T00:00:00,1033,194,298,6749.359062189911
2019-05-31T00:00:00,761,191,182,10300.759898276001
2019-06-01T00:00:00,497,155,182,7627.017214416633
2019-06-02T00:00:00,420,130,128,12402.26949246385
2019-06-03T00:00:00,433,131,139,9604.018666103655
2019-06-04T00:00:00,503,146,141,4747.614631187537
2019-06-05T00:00:00,592,153,135,10289.328450252995
2019-06-06T00:00:00,487,138,137,7483.242183013472
2019-06-07T00:00:00,799,175,155,4320.486807209162
2019-06-08T00:00:00,729,158,149,5753.880497993603
2019-06-09T00:00:00,596,138,158,5239.216055230566
2019-06-10T00:00:00,521,141,159,6690.960440190556
2019-06-11T00:00:00,871,154,136,4137.273653288036
2019-06-12T00:00:00,568,174,126,5338.0761381812745
2019-06-13T00:00:00,1299,155,233,5318.150082479217
2019-06-14T00:00:00,495,145,140,5500.712462884021
2019-06-15T00:00:00,369,111,105,3577.4691219696533
2019-06-16T00:00:00,607,151,159,7364.049954000221
2019-06-17T00:00:00,559,135,152,8658.129853509134
2019-06-18T00:00:00,477,145,130,6948.431493165778
2019-06-19T00:00:00,526,143,125,6460.039059723834
2019-06-20T00:00:00,430,124,137,9767.762092440378
2019-06-21T00:00:00,382,120,110,9017.3818810126
2019-06-22T00:00:00,544,143,132,5264.013295411809
2019-06-23T00:00:00,611,166,143,16034.632935091031
2019-06-24T00:00:00,418,143,117,7331.488482038898
2019-06-25T00:00:00,359,132,102,1995.4392375226575
2019-06-26T00:00:00,326,120,101,2199.1507879479736
2019-06-27T00:00:00,322,105,113,3381.706086887199
2019-06-28T00:00:00,276,120,91,3549.370914359415
2019-06-29T00:00:00,249,99,86,6139.812603225743
2019-06-30T00:00:00,503,107,109,10149.268395125338
2019-07-01T00:00:00,264,84,87,2775.124474862338
2019-07-02T00:00:00,257,82,84,4558.985441858665
2019-07-03T00:00:00,390,100,98,4967.630786233234
2019-07-04T00:00:00,446,123,120,10594.900674183811
2019-07-05T00:00:00,346,93,109,4247.478488024247
2019-07-06T00:00:00,373,109,108,3541.8884755264935
2019-07-07T00:00:00,437,116,112,6488.030890030836
2019-07-08T00:00:00,603,108,105,3896.6488001864004
2019-07-09T00:00:00,940,146,169,5312.8334576860325
2019-07-10T00:00:00,361,134,110,3796.596143996296
2019-07-11T00:00:00,353,93,111,2746.0957052003973
2019-07-12T00:00:00,328,110,147,2235.5488323931295
2019-07-13T00:00:00,299,88,95,2353.0597927723456
2019-07-14T00:00:00,412,103,120,2708.9823203405763
2019-07-15T00:00:00,396,102,111,2042.9989904181512
2019-07-16T00:00:00,175,66,62,506.636427323466
2019-07-17T00:00:00,662,124,144,4626.15723542529
2019-07-18T00:00:00,565,131,128,3299.0080881608224
2019-07-19T00:00:00,427,110,139,2709.9089525403324
2019-07-20T00:00:00,540,125,126,3563.9033614508244
2019-07-21T00:00:00,503,127,125,3009.896067750864
2019-07-22T00:00:00,322,110,106,1478.4811459589796
2019-07-23T00:00:00,436,113,118,3179.48655354239
2019-07-24T00:00:00,431,120,126,2314.9282966603273
2019-07-25T00:00:00,452,109,103,3307.543425602645
2019-07-26T00:00:00,458,124,135,4932.302538461594
2019-07-27T00:00:00,405,125,106,2192.878547382017
2019-07-28T00:00:00,399,113,112,1985.3525928089407
2019-07-29T00:00:00,459,131,115,3211.856304401024
2019-07-30T00:00:00,369,124,100,1459.9078244270959
2019-07-31T00:00:00,543,151,143,3384.6638156897307
2019-08-01T00:00:00,402,139,129,3519.9056536504704
2019-08-02T00:00:00,538,123,112,3124.8511193921
2019-08-03T00:00:00,516,142,164,2469.5701028801914
2019-08-04T00:00:00,723,135,121,3702.0832514450567
2019-08-05T00:00:00,360,119,113,2051.4688235242756
2019-08-06T00:00:00,405,114,100,2440.7912870319765
2019-08-07T00:00:00,541,141,129,4342.213749039309
2019-08-08T00:00:00,392,128,108,2810.665341905612
2019-08-09T00:00:00,368,125,88,3465.0647732939274
2019-08-10T00:00:00,392,123,113,2498.1701456376813
2019-08-11T00:00:00,501,137,123,4228.796929915272
2019-08-12T00:00:00,340,113,98,2324.321347240027
2019-08-13T00:00:00,784,129,103,3636.237229085969
2019-08-14T00:00:00,477,119,126,3188.723839698307
2019-08-15T00:00:00,344,107,99,2446.608921895902
2019-08-16T00:00:00,457,134,134,5883.161410290512
2019-08-17T00:00:00,615,146,233,3727.2665188041233
2019-08-18T00:00:00,577,138,133,4316.041026947766
2019-08-19T00:00:00,290,112,96,1300.8769842716185
2019-08-20T00:00:00,460,116,94,2458.6297079773876
2019-08-21T00:00:00,300,116,82,2002.629088166374
2019-08-22T00:00:00,450,122,116,3829.934926388581
2019-08-23T00:00:00,407,97,161,1369.188436447437
2019-08-24T00:00:00,428,86,82,900.2448184182452
2019-08-25T00:00:00,360,101,85,1183.9912556504278
2019-08-26T00:00:00,224,87,71,982.3065582720081
2019-08-27T00:00:00,259,92,80,1424.0651896647623
2019-08-28T00:00:00,388,103,113,2030.4587308303253
2019-08-29T00:00:00,346,107,90,2527.478657467893
2019-08-30T00:00:00,285,96,86,1419.623298062015
2019-08-31T00:00:00,782,162,232,7969.799073883641
2019-09-01T00:00:00,497,128,127,3006.487349409488
2019-09-02T00:00:00,371,121,105,4411.744608384656
2019-09-03T00:00:00,248,105,72,1867.044180620347
2019-09-04T00:00:00,320,112,108,1361.4850072248094
2019-09-05T00:00:00,221,90,70,2253.229361769609
2019-09-06T00:00:00,227,71,72,3772.84574838424
2019-09-07T00:00:00,165,64,51,1310.2204666008117
2019-09-08T00:00:00,165,60,64,752.0356700287251
2019-09-09T00:00:00,202,75,77,772.5974249419335
2019-09-10T00:00:00,165,73,62,700.1674257908993
2019-09-11T00:00:00,238,68,72,3993.852590437835
2019-09-12T00:00:00,339,96,100,4722.360462991364
2019-09-13T00:00:00,224,96,74,2006.941948438758
2019-09-14T00:00:00,356,97,115,1736.8253582625277
2019-09-15T00:00:00,375,93,110,2270.3495565140593
2019-09-16T00:00:00,193,80,74,1053.9621116930377
2019-09-17T00:00:00,299,104,89,1672.2988758962163
2019-09-18T00:00:00,184,89,68,2550.744796265698
2019-09-19T00:00:00,270,85,70,2149.8109208347496
2019-09-20T00:00:00,198,71,62,523.1780766063937
2019-09-21T00:00:00,263,94,94,1157.1312053386873
2019-09-22T00:00:00,317,84,86,905.8588924547508
2019-09-23T00:00:00,223,87,74,4083.156549956109
2019-09-24T00:00:00,211,93,82,6071.452289984308
2019-09-25T00:00:00,201,68,74,1532.592267571587
2019-09-26T00:00:00,224,73,71,1833.4691299216634
2019-09-27T00:00:00,239,60,88,1297.15829543476
2019-09-28T00:00:00,316,98,115,1701.1476064643937
2019-09-29T00:00:00,223,81,101,850.4742818401255
2019-09-30T00:00:00,341,81,120,1285.8332229775945
2019-10-01T00:00:00,210,86,74,1082.0328194614804
2019-10-02T00:00:00,234,73,81,683.6618895569334
