2017-06-23T00:00:00,27,9,6,1455.9260564248532
2019-10-03T00:00:00,316,94,80,1477.6660130668029
2019-10-04T00:00:00,322,91,89,965.1453603364838
2019-10-05T00:00:00,266,79,81,582.1352504696898
2019-10-06T00:00:00,718,86,124,6771.2549320955895
2019-10-07T00:00:00,505,87,97,1263.1972214533578
2019-10-08T00:00:00,544,91,132,2136.000357388342
2019-10-09T00:00:00,384,91,103,1794.2424490158287
2019-10-10T00:00:00,348,92,101,2312.3888339281466
2019-10-11T00:00:00,333,88,119,1279.0263852452415
2019-10-12T00:00:00,540,104,131,2779.1571015431286
2019-10-13T00:00:00,268,92,82,1596.4639398612678
2019-10-14T00:00:00,269,86,87,2035.2501026758016
2019-10-15T00:00:00,278,97,101,1281.2430750971853
2019-10-16T00:00:00,336,112,95,1837.4479388380669
2019-10-17T00:00:00,446,130,125,3338.947060931315
2019-10-18T00:00:00,382,102,106,2694.140304006279
2019-10-19T00:00:00,645,94,131,3334.731876336407
2019-10-20T00:00:00,370,105,111,1820.0371479734852
2019-10-21T00:00:00,601,119,123,4101.384036978876
2019-10-22T00:00:00,403,109,113,1327.053855057353
2019-10-23T00:00:00,407,90,98,1426.4258727898336
2019-10-24T00:00:00,294,93,99,1315.7480732282802
2019-10-25T00:00:00,285,91,104,1749.8773154681921
2019-10-26T00:00:00,637,115,142,2776.218829383138
2019-10-27T00:00:00,580,118,141,3733.3091973595847
2019-10-28T00:00:00,503,124,135,4403.377091894777
2019-10-29T00:00:00,510,125,116,2510.703309011665
2019-10-30T00:00:00,391,127,94,1848.1462108236237
2019-10-31T00:00:00,380,117,114,5894.610342589242
2019-11-01T00:00:00,506,102,138,2103.5619897291062
2019-11-02T00:00:00,420,120,141,2774.2692315988356
2019-11-03T00:00:00,433,111,133,2042.2850617476229
2019-11-04T00:00:00,375,115,123,2431.548927876024
2019-11-05T00:00:00,301,111,110,993.6803764004082
2019-11-06T00:00:00,385,112,132,1762.842510516418
2019-11-07T00:00:00,270,100,110,2130.2568090016357
2019-11-08T00:00:00,255,96,94,4391.416242521747
2019-11-09T00:00:00,548,125,151,3306.5974150706757
2019-11-10T00:00:00,376,104,119,1275.3770309195188
2019-11-11T00:00:00,398,107,112,905.4539350967008
2019-11-12T00:00:00,267,100,82,1324.9766067648661
2019-11-13T00:00:00,298,109,95,2489.042905791083
2019-11-14T00:00:00,245,89,71,1275.4789911746925
2019-11-15T00:00:00,286,81,86,857.2956058997408
2019-11-16T00:00:00,287,79,86,2805.19278412864
2019-11-17T00:00:00,351,103,94,2422.3156251696273
2019-11-18T00:00:00,285,91,83,1984.849904551919
2019-11-19T00:00:00,204,84,81,1104.44292659327
2019-11-20T00:00:00,314,103,109,4576.489711500148
2019-11-21T00:00:00,1508,216,211,15873.896512331454
2019-11-22T00:00:00,11041,630,557,81432.34134788637
2019-11-23T00:00:00,13063,586,589,63189.184894392754
2019-11-24T00:00:00,10972,504,532,55245.28587220432
2019-11-25T00:00:00,5638,449,479,30822.178514019703
2019-11-26T00:00:00,5792,423,515,33474.501614898545
2019-11-27T00:00:00,5594,406,502,44972.794376557154
2019-11-28T00:00:00,6134,429,534,48145.434150853594
2019-11-29T00:00:00,8308,465,631,63205.577959918366
2019-11-30T00:00:00,5884,468,559,47393.04069892723
2019-12-01T00:00:00,9153,449,631,53921.59124745225
2019-12-02T00:00:00,5378,394,501,35344.01336996687
2019-12-03T00:00:00,5015,389,502,54274.83434357344
2019-12-04T00:00:00,4707,379,454,32163.564907027732
2019-12-05T00:00:00,3237,365,473,55863.221062773795
2019-12-06T00:00:00,3703,395,426,31161.738923773137
2019-12-07T00:00:00,4884,382,544,42616.665207079146
2019-12-08T00:00:00,6270,387,543,35376.38612343043
2019-12-09T00:00:00,5139,365,539,55020.237070378804
2019-12-10T00:00:00,3191,376,460,28631.15770869107
2019-12-11T00:00:00,3051,358,429,18920.71354563884
2019-12-12T00:00:00,2898,370,411,13619.88749331645
2019-12-13T00:00:00,2527,308,389,10950.046023671426
2019-12-14T00:00:00,2404,260,408,16504.863106800298
2019-12-15T00:00:00,2946,283,409,13992.005403756484
2019-12-16T00:00:00,2375,269,379,14166.638515556184
2019-12-17T00:00:00,1034,257,264,11379.236223465521
2019-12-18T00:00:00,1655,262,353,13475.20165631313
2019-12-19T00:00:00,1121,275,323,11574.349386263139
2019-12-20T00:00:00,1783,258,387,9559.718765383514
2019-12-21T00:00:00,3496,301,493,9019.564681061582
2019-12-22T00:00:00,3170,296,435,10847.34558138604
2019-12-23T00:00:00,1109,260,339,6726.296361523357
2019-12-24T00:00:00,1028,199,318,13585.108910039884
2019-12-25T00:00:00,1020,194,298,9466.548227720275
2019-12-26T00:00:00,973,213,279,29323.68605959237
2019-12-27T00:00:00,2094,261,410,22659.19555966294
2019-12-28T00:00:00,2280,267,450,21577.99680340123
2019-12-29T00:00:00,3012,318,487,41010.64480169722
2019-12-30T00:00:00,2934,317,543,27277.681864858714
2019-12-31T00:00:00,2774,260,493,16771.48483511909
2020-01-01T00:00:00,3027,284,560,20893.717032009426
2020-01-02T00:00:00,4847,323,704,38495.46837635718
2020-01-03T00:00:00,4256,327,603,25199.300772838014
2020-01-04T00:00:00,7870,355,850,81072.7158770631
2020-01-05T00:00:00,5736,333,664,42476.031448873866
2020-01-06T00:00:00,3192,309,459,49171.06132148124
2020-01-07T00:00:00,4874,342,558,29458.936165574873
2020-01-08T00:00:00,3740,315,532,39308.0136331731
2020-01-09T00:00:00,3651,295,510,23127.419649125033
2020-01-10T00:00:00,3293,325,546,32328.43449695553
2020-01-11T00:00:00,4764,328,605,29453.156569173076
2020-01-12T00:00:00,5639,311,522,19432.694850457356
2020-01-13T00:00:00,4402,261,549,22589.774907590632
2020-01-14T00:00:00,4119,299,462,22712.767229261157
2020-01-15T00:00:00,2793,302,353,23384.97927703364
2020-01-16T00:00:00,2023,273,399,23992.55585437451
2020-01-17T00:00:00,1642,304,376,30756.887233561964
2020-01-18T00:00:00,1780,282,395,20470.89198642671
2020-01-19T00:00:00,2475,272,382,14417.559707502478
2020-01-20T00:00:00,2861,250,389,10353.55559867713
2020-01-21T00:00:00,2283,251,330,9340.86587456515
2020-01-22T00:00:00,2004,258,387,14345.140725873747
2020-01-23T00:00:00,5958,261,446,15022.381839775044
2020-01-24T00:00:00,12333,251,538,13375.906448186983
2020-01-25T00:00:00,3474,237,407,11947.797937673433
2020-01-26T00:00:00,6788,243,430,7839.471174827328
2020-01-27T00:00:00,5428,226,411,10736.112301777928
2020-01-28T00:00:00,4050,246,391,9513.655993605096
2020-01-29T00:00:00,2633,243,389,10420.01098586725
2020-01-30T00:00:00,1779,240,300,8149.531471090875
2020-01-31T00:00:00,2334,226,290,6347.3351745383725
2020-02-01T00:00:00,3097,236,339,10085.574110812482
2020-02-02T00:00:00,1579,218,293,7823.957528686389
2020-02-03T00:00:00,1114,219,287,13187.899676820378
2020-02-04T00:00:00,858,212,239,7296.6644614495335
2020-02-05T00:00:00,968,200,254,18537.837170615614
2020-02-06T00:00:00,974,207,257,18369.254218493603
2020-02-07T00:00:00,1153,237,265,43865.22143252662
2020-02-08T00:00:00,4861,251,382,26380.97352114183
2020-02-09T00:00:00,2168,220,324,19038.184551167764
2020-02-10T00:00:00,1177,238,332,24889.168418727815
2020-02-11T00:00:00,1688,287,326,29471.349665716887
2020-02-12T00:00:00,1598,234,312,31442.790774196612
2020-02-13T00:00:00,1818,266,338,40304.457798207564
2020-02-14T00:00:00,1119,271,309,22426.63278320674
2020-02-15T00:00:00,891,240,287,24044.817945321356
2020-02-16T00:00:00,1185,226,291,34433.50534284099
2020-02-17T00:00:00,1496,267,320,24286.05382971393
2020-02-18T00:00:00,731,239,266,20642.855578594597
2020-02-19T00:00:00,1192,233,338,17218.157947532414
2020-02-20T00:00:00,1478,335,397,28650.496798924047
2020-02-21T00:00:00,1816,332,480,30185.635722123814
2020-02-22T00:00:00,1911,320,433,39669.44614328437
2020-02-23T00:00:00,2270,313,475,32300.965009448788
2020-02-24T00:00:00,2974,329,529,31302.645245985677
2020-02-25T00:00:00,1424,314,407,27052.922612936432
2020-02-26T00:00:00,2314,320,477,38193.977831219636
2020-02-27T00:00:00,2090,304,388,20781.818405984854
2020-02-28T00:00:00,1361,322,397,28676.230219207242
2020-02-29T00:00:00,2915,336,479,23603.547250901527
2020-03-01T00:00:00,2004,309,476,25873.209349259163
2020-03-02T00:00:00,3813,323,410,37843.26245126293
2020-03-03T00:00:00,1481,282,384,42601.36500497601
2020-03-04T00:00:00,2428,313,468,34067.6790977538
2020-03-05T00:00:00,1123,274,345,18158.167904555256
2020-03-06T00:00:00,2951,313,443,29813.188487672604
2020-03-07T00:00:00,2602,305,438,36079.36482528764
2020-03-08T00:00:00,1631,301,422,20866.190753404073
2020-03-09T00:00:00,1104,323,426,24291.696590689942
2020-03-10T00:00:00,1414,310,405,25084.857698983134
2020-03-11T00:00:00,1213,301,391,25568.29125759001
2020-03-12T00:00:00,398,165,168,7491.256910589462
2020-03-13T00:00:00,862,255,348,13412.144588755775
2020-03-14T00:00:00,1696,261,392,11108.973492094578
2020-03-15T00:00:00,1256,218,352,6038.1159435028785
2020-03-16T00:00:00,729,208,260,7545.595668914589
2020-03-17T00:00:00,1535,279,390,7702.624825286541
2020-03-18T00:00:00,1425,266,452,9862.777550452167
2020-03-19T00:00:00,1164,251,363,15789.73881624181
2020-03-20T00:00:00,1106,260,321,7281.372601203681
2020-03-21T00:00:00,1383,286,453,22842.30489986626
2020-03-22T00:00:00,890,257,304,7389.081043146155
2020-03-23T00:00:00,1205,259,387,7810.073170350474
2020-03-24T00:00:00,914,275,271,8933.550050659833
2020-03-25T00:00:00,1081,242,316,9626.536714789485
2020-03-26T00:00:00,1602,277,392,8857.8195754123
2020-03-27T00:00:00,1341,274,385,13207.261594134863
2020-03-28T00:00:00,3590,285,584,13901.491624077451
2020-03-29T00:00:00,1823,284,359,11746.306827564968
2020-03-30T00:00:00,1257,301,368,15838.509470399667
2020-03-31T00:00:00,1955,311,380,10697.1079918331
2020-04-01T00:00:00,1838,287,374,14588.76974497808
2020-04-02T00:00:00,1272,297,387,10977.091451631944
2020-04-03T00:00:00,2260,316,401,10358.681702438042
2020-04-04T00:00:00,1750,256,365,11511.777882323076
2020-04-05T00:00:00,1572,247,341,7909.704460506424
2020-04-06T00:00:00,1123,262,413,13939.815295382721
2020-04-07T00:00:00,924,269,338,10162.879054628978
2020-04-08T00:00:00,1756,246,461,9942.808677118514
2020-04-09T00:00:00,1040,248,365,12862.199268329397
2020-04-10T00:00:00,1127,286,408,11698.81251950318
2020-04-11T00:00:00,3910,281,569,9245.54060962872
2020-04-12T00:00:00,1650,308,390,12311.754662507901
2020-04-13T00:00:00,1623,306,363,12695.516210488868
2020-04-14T00:00:00,3030,304,416,13983.569205316426
2020-04-15T00:00:00,1557,293,353,12186.101759850295
2020-04-16T00:00:00,919,281,367,13239.416938836397
2020-04-17T00:00:00,1251,319,404,21877.910447687285
2020-04-18T00:00:00,1107,292,344,8742.237363085536
2020-04-19T00:00:00,1729,274,376,13006.381865318153
2020-04-20T00:00:00,825,296,297,13561.497102828534
2020-04-21T00:00:00,916,242,345,14139.106926470635
2020-04-22T00:00:00,926,253,309,17382.381447996107
2020-04-23T00:00:00,1139,310,372,28923.631802042077
2020-04-24T00:00:00,1008,284,344,16103.747854120911
2020-04-25T00:00:00,1639,299,453,19011.038701680274
2020-04-26T00:00:00,1158,301,369,30825.59578313505
2020-04-27T00:00:00,1551,318,374,21479.109931210503
2020-04-28T00:00:00,1241,302,402,15322.970767277286
2020-04-29T00:00:00,743,252,269,15514.925880490768
2020-04-30T00:00:00,740,254,315,17808.869682170927
2020-05-01T00:00:00,1231,320,389,13330.832366459486
2020-05-02T00:00:00,1116,291,335,13858.950004093947
2020-05-03T00:00:00,1946,299,390,17035.00340231269
2020-05-04T00:00:00,1049,279,336,22766.14320544252
2020-05-05T00:00:00,892,305,376,19944.636947326962
2020-05-06T00:00:00,651,222,294,9572.719076083255
2020-05-07T00:00:00,663,242,284,15425.345712033755
2020-05-08T00:00:00,598,245,287,19988.20049677792
2020-05-09T00:00:00,1059,286,359,17000.787912786138
2020-05-10T00:00:00,770,270,301,16924.41369227641
2020-05-11T00:00:00,894,274,332,16394.44223828506
2020-05-12T00:00:00,520,170,181,10741.198817699762
2020-05-13T00:00:00,642,163,203,8284.050026144047
2020-05-14T00:00:00,463,170,216,28960.28389776591
2020-05-15T00:00:00,630,202,266,12920.560253762918
2020-05-16T00:00:00,926,255,385,34412.32638649727
2020-05-17T00:00:00,951,218,331,11839.685991942591
2020-05-18T00:00:00,616,238,274,19813.040886295672
2020-05-19T00:00:00,627,253,294,17832.135815294598
2020-05-20T00:00:00,528,189,269,34422.64348280339
2020-05-21T00:00:00,527,212,252,30165.443947573607
2020-05-22T00:00:00,925,275,386,38541.795894620474
2020-05-23T00:00:00,1368,266,581,26007.426020919756
2020-05-24T00:00:00,812,254,419,66827.74229784092
2020-05-25T00:00:00,550,231,309,17443.13812010469
2020-05-26T00:00:00,600,236,279,37854.39892110951
2020-05-27T00:00:00,572,228,293,55310.45054025319
2020-05-28T00:00:00,546,203,224,32870.97800302068
2020-05-29T00:00:00,834,272,361,25909.847827737696
2020-05-30T00:00:00,517,170,265,9825.857744797937
2020-05-31T00:00:00,685,209,300,31850.69205764642
2020-06-01T00:00:00,585,190,272,16954.31155437008
2020-06-02T00:00:00,400,174,226,16412.22396974949
2020-06-03T00:00:00,417,172,210,12601.07104530403
2020-06-04T00:00:00,639,196,260,14328.180409780436
2020-06-05T00:00:00,612,229,283,12098.980585643238
2020-06-06T00:00:00,712,228,309,11005.018892345879
2020-06-07T00:00:00,599,197,264,15086.284051196415
2020-06-08T00:00:00,408,164,200,5761.387324710667
2020-06-09T00:00:00,511,185,212,8156.708206588126
2020-06-10T00:00:00,424,152,192,6425.763361717918
2020-06-11T00:00:00,459,166,224,6530.775884946827
2020-06-12T00:00:00,548,177,246,11664.698733302897
2020-06-13T00:00:00,541,191,260,17087.240379922157
2020-06-14T00:00:00,1265,202,380,19147.031685122016
2020-06-15T00:00:00,460,175,238,15429.745679110853
2020-06-16T00:00:00,478,191,243,12281.855993923
2020-06-17T00:00:00,378,166,227,11939.435939509374
2020-06-18T00:00:00,386,173,217,16557.23426803485
2020-06-19T00:00:00,490,199,250,21205.614859735702
2020-06-20T00:00:00,619,189,282,9807.305488105287
2020-06-21T00:00:00,548,212,281,19447.78492934374
2020-06-22T00:00:00,464,182,246,15011.321370774947
2020-06-23T00:00:00,332,156,173,14406.940489672872
2020-06-24T00:00:00,386,162,204,11475.09955167658
2020-06-25T00:00:00,346,166,183,7703.913830579544
2020-06-26T00:00:00,340,191,192,10527.156601108161
2020-06-27T00:00:00,407,150,197,18129.252569875003
2020-06-28T00:00:00,417,173,205,9449.187546557343
2020-06-29T00:00:00,357,169,206,11604.60109349471
2020-06-30T00:00:00,364,169,201,10313.268993261898
2020-07-01T00:00:00,487,158,258,14649.77162815205
2020-07-02T00:00:00,402,160,217,15290.119703660188
2020-07-03T00:00:00,412,166,247,10230.60148120261
2020-07-04T00:00:00,478,193,220,11183.034987351508
2020-07-05T00:00:00,463,174,224,8770.01967246776
2020-07-06T00:00:00,459,174,240,22462.56051719607
2020-07-07T00:00:00,645,256,291,13523.517017541235
2020-07-08T00:00:00,949,268,305,30274.97487180766
2020-07-09T00:00:00,976,322,340,30460.08431244293
2020-07-10T00:00:00,771,298,348,25454.274208569037
2020-07-11T00:00:00,691,233,315,10838.360532514458
2020-07-12T00:00:00,804,247,346,13472.377848584856
2020-07-13T00:00:00,378,186,218,7322.994745347449
2020-07-14T00:00:00,526,239,268,17114.99972217075
2020-07-15T00:00:00,584,226,288,17182.618538621173
2020-07-16T00:00:00,425,192,229,10230.361070134883
2020-07-17T00:00:00,537,223,273,20453.534398748223
2020-07-18T00:00:00,393,193,236,15061.023990931273
2020-07-19T00:00:00,357,164,211,11768.630085891611
2020-07-20T00:00:00,354,169,212,13060.708855563369
2020-07-21T00:00:00,444,211,255,13035.805630273739
2020-07-22T00:00:00,385,205,222,14743.30181119762
2020-07-23T00:00:00,412,195,219,23591.62415351674
2020-07-24T00:00:00,310,132,171,7415.614410316371
2020-07-25T00:00:00,588,189,242,18705.51792050218
2020-07-26T00:00:00,286,136,160,6519.466750900017
2020-07-27T00:00:00,357,142,172,15617.647371289653
2020-07-28T00:00:00,367,163,201,13582.379687086817
2020-07-29T00:00:00,303,148,175,30842.346056255756
2020-07-30T00:00:00,340,145,168,14338.46145519494
2020-07-31T00:00:00,332,160,194,26610.175636943077
2020-08-01T00:00:00,360,160,166,20230.639473587755
2020-08-02T00:00:00,378,174,185,17734.96040541105
2020-08-03T00:00:00,353,148,167,19178.114875414347
2020-08-04T00:00:00,442,197,220,29206.039726175557
2020-08-05T00:00:00,466,195,221,13331.104004716697
2020-08-06T00:00:00,474,224,232,13392.229795592182
2020-08-07T00:00:00,477,235,226,25852.429151425822
2020-08-08T00:00:00,447,191,205,10116.300595503786
2020-08-09T00:00:00,311,166,187,11751.550966747436
2020-08-10T00:00:00,317,155,155,10308.578472047897
2020-08-11T00:00:00,294,159,162,19620.929707624877
2020-08-12T00:00:00,93,63,70,6265.295373859645
2020-08-13T00:00:00,409,176,209,21507.852174900607
2020-08-14T00:00:00,407,186,204,18825.328273514846
2020-08-15T00:00:00,333,153,179,13684.107629709044
2020-08-16T00:00:00,313,170,159,15894.051786434688
2020-08-17T00:00:00,348,146,183,14080.30118360486
2020-08-18T00:00:00,337,178,189,29743.23036409591
2020-08-19T00:00:00,339,181,174,17589.16197676573
2020-08-20T00:00:00,363,189,194,24793.48812132087
2020-08-21T00:00:00,339,165,176,11455.083606933078
2020-08-22T00:00:00,351,162,182,12256.656213295075
2020-08-23T00:00:00,449,201,203,93538.58068486708
2020-08-24T00:00:00,337,162,187,16148.131628216723
2020-08-25T00:00:00,516,220,260,36242.80114203308
2020-08-26T00:00:00,391,194,243,28455.55491392597
2020-08-27T00:00:00,467,236,254,50940.1230100082
2020-08-28T00:00:00,487,245,241,36352.29778009114
2020-08-29T00:00:00,470,212,255,16621.07132037228
2020-08-30T00:00:00,351,157,201,20548.31192577939
2020-08-31T00:00:00,296,170,186,24376.544156385782
2020-09-01T00:00:00,24,15,20,4080.973751201651
2020-09-02T00:00:00,302,160,185,20087.195484908556
2020-09-03T00:00:00,328,176,198,42839.31519139288
2020-09-04T00:00:00,526,225,228,36054.09706312444
2020-09-05T00:00:00,355,158,187,20684.16702875767
2020-09-06T00:00:00,378,199,190,74765.54591456719
2020-09-07T00:00:00,501,239,262,43028.57816908926
2020-09-08T00:00:00,450,194,241,40912.4592271899
2020-09-09T00:00:00,583,246,267,40548.9770687228
2020-09-10T00:00:00,398,173,235,42868.350599420904
2020-09-11T00:00:00,539,226,245,99543.7920462226
2020-09-12T00:00:00,474,203,234,84356.8242937773
2020-09-13T00:00:00,509,207,255,95706.10741110734
2020-09-14T00:00:00,551,183,237,198757.67304854465
2020-09-15T00:00:00,574,232,276,174170.8862951205
2020-09-16T00:00:00,358,182,190,30218.692176860626
2020-09-17T00:00:00,118,74,85,66194.10344568163
2020-09-18T00:00:00,734,273,289,89663.03921766336
2020-09-19T00:00:00,778,314,327,107821.29174924004
2020-09-20T00:00:00,767,305,292,133470.21816796227
2020-09-21T00:00:00,952,303,373,50558.57837908865
2020-09-22T00:00:00,1322,355,341,138215.13315809966
2020-09-23T00:00:00,2778,449,482,136712.59625840958
2020-09-24T00:00:00,1587,457,429,664538.2981750697
2020-09-25T00:00:00,2561,576,589,332622.6011307007
2020-09-26T00:00:00,1536,523,491,446954.67421544046
2020-09-27T00:00:00,1569,540,527,390773.612535512
2020-09-28T00:00:00,1381,505,507,749704.1005291499
2020-09-29T00:00:00,1271,485,521,346895.5611411515
2020-09-30T00:00:00,1049,456,439,164369.14472384917
2020-10-01T00:00:00,1142,445,413,163113.31849763216
2020-10-02T00:00:00,929,425,420,176310.42479304984
2020-10-03T00:00:00,1416,473,529,178000.24877050333
2020-10-04T00:00:00,1098,428,484,206092.94478814062
2020-10-05T00:00:00,1078,440,472,168161.71170400147
2020-10-06T00:00:00,1592,469,562,163296.0089489554
2020-10-07T00:00:00,1351,485,568,220622.90717099453
2020-10-08T00:00:00,924,450,441,143103.18165638458
2020-10-09T00:00:00,1146,463,509,185475.55240012798
2020-10-10T00:00:00,1102,426,507,135756.05647614578
2020-10-11T00:00:00,1358,494,557,124574.77943618943
2020-10-12T00:00:00,1071,464,461,113229.05494825357
2020-10-13T00:00:00,1158,469,456,87877.15608060491
2020-10-14T00:00:00,1185,457,491,109345.18455037814
2020-10-15T00:00:00,1184,480,499,104424.39999961155
2020-10-16T00:00:00,952,434,457,79554.05529257239
2020-10-17T00:00:00,1639,511,582,82728.89797004462
2020-10-18T00:00:00,1165,436,492,65583.35198101508
2020-10-19T00:00:00,939,480,480,111543.49671025765
2020-10-20T00:00:00,952,412,461,98236.8067530203
2020-10-21T00:00:00,862,444,404,82645.02597521388
2020-10-22T00:00:00,837,409,431,320031.24938741437
2020-10-23T00:00:00,1971,460,651,62453.5840972445
