2021-03-15T00:00:00,1,1,1,17.9690510976037
2021-03-17T00:00:00,13,10,4,5726.0321290777065
2021-03-18T00:00:00,3,3,2,1039.0999632682347
2021-03-19T00:00:00,16,12,10,6672.6503153603135
2021-03-20T00:00:00,50,31,20,19762.543910152595
2021-03-22T00:00:00,151,90,52,101233.9467074863
2021-03-23T00:00:00,37,26,17,31636.906103759968
2021-03-24T00:00:00,87,58,41,55693.33085728165
2021-03-25T00:00:00,66,45,35,53421.58628804744
2021-03-26T00:00:00,54,42,33,33571.0924230569
2021-03-27T00:00:00,32,28,26,21916.416264157386
2021-03-28T00:00:00,63,43,44,102924.90945398842
2021-03-29T00:00:00,78,48,46,216101.81785920396
2021-03-30T00:00:00,72,49,39,248888.6239864963
2021-03-31T00:00:00,38,34,29,53230.12887748186
2021-04-01T00:00:00,23,18,20,26158.36518488026
2021-04-02T00:00:00,45,38,34,39128.93672850668
2021-04-03T00:00:00,190,113,93,389625.0655556174
2021-04-04T00:00:00,163,94,94,385178.4233882273
2021-04-05T00:00:00,206,114,112,380530.52355961537
2021-04-06T00:00:00,200,123,106,389137.7851401399
2021-04-07T00:00:00,25,20,17,50032.026860549326
2021-04-08T00:00:00,254,162,107,331207.05218383967
2021-04-09T00:00:00,544,314,202,428479.071506198
2021-04-10T00:00:00,348,216,165,283764.3074114768
2021-04-11T00:00:00,318,207,197,266436.14745940786
2021-04-12T00:00:00,248,183,168,278388.18197270384
2021-04-13T00:00:00,261,179,182,280068.666138619
2021-04-14T00:00:00,187,149,135,188864.99472304108
2021-04-15T00:00:00,134,105,101,146162.7308879635
2021-04-16T00:00:00,98,80,87,90751.80992136899
2021-04-17T00:00:00,188,143,128,206076.3556932798
2021-04-18T00:00:00,179,130,129,169926.6297276762
2021-04-19T00:00:00,122,102,105,125024.15312599963
2021-04-20T00:00:00,106,86,91,165020.2420268218
2021-04-21T00:00:00,167,129,141,237064.08835053653
2021-04-22T00:00:00,141,112,114,139659.16107884274
2021-04-23T00:00:00,153,124,119,152729.37273249347
2021-04-24T00:00:00,136,100,106,154290.12818800216
2021-04-25T00:00:00,173,137,125,217127.8666632048
2021-04-26T00:00:00,144,100,96,148800.0028328895
2021-04-27T00:00:00,144,108,107,214293.80956562667
2021-04-28T00:00:00,121,95,93,203265.91863127484
2021-04-29T00:00:00,107,78,80,201545.2788121821
2021-04-30T00:00:00,92,76,78,148848.06429310096
2021-05-01T00:00:00,129,85,106,144726.89348395186
2021-05-02T00:00:00,146,112,105,133293.17772267415
2021-05-03T00:00:00,260,203,180,362941.7304740438
2021-05-04T00:00:00,233,180,183,318790.30515041837
2021-05-05T00:00:00,206,155,150,244154.6227918229
2021-05-06T00:00:00,176,124,126,188044.28798531753
2021-05-07T00:00:00,507,361,320,1291901.1600495786
2021-05-08T00:00:00,745,508,401,1599204.119220923
2021-05-09T00:00:00,647,433,372,1215531.6891734032
2021-05-10T00:00:00,570,385,329,888239.749201195
2021-05-11T00:00:00,476,330,299,1211315.63978006
2021-05-12T00:00:00,295,229,198,606989.3194017644
2021-05-13T00:00:00,468,329,278,802443.2203409129
2021-05-14T00:00:00,382,285,246,746821.2569867064
2021-05-15T00:00:00,320,244,224,710646.4235051986
2021-05-16T00:00:00,336,236,228,763433.0502617253
2021-05-17T00:00:00,336,238,236,772472.1776818488
2021-05-18T00:00:00,346,239,240,643722.7655640538
2021-05-19T00:00:00,245,194,175,456086.564894792
2021-05-20T00:00:00,292,201,201,579731.8024824936
2021-05-21T00:00:00,247,179,170,355304.0817775314
2021-05-22T00:00:00,252,175,163,432785.7338555859
2021-05-23T00:00:00,271,163,148,339607.68505544297
2021-05-24T00:00:00,197,144,137,364633.23342058243
2021-05-25T00:00:00,264,176,176,555571.6089688436
2021-05-26T00:00:00,215,151,151,285903.39041061344
2021-05-27T00:00:00,246,166,165,496870.5153027395
2021-05-28T00:00:00,164,129,108,407384.69690541783
2021-05-29T00:00:00,175,134,132,192001.50537703236
2021-05-30T00:00:00,188,132,145,241185.95546193025
2021-05-31T00:00:00,197,138,138,213096.58082870167
2021-06-01T00:00:00,205,155,146,316878.83377417317
2021-06-02T00:00:00,223,157,157,312301.2194255241
2021-06-03T00:00:00,191,143,156,333482.16378430027
2021-06-04T00:00:00,189,139,151,327334.30250678933
2021-06-05T00:00:00,210,143,148,370054.75323485624
2021-06-06T00:00:00,174,134,127,304460.58800495724
2021-06-07T00:00:00,156,119,121,299998.1687167944
2021-06-08T00:00:00,134,106,109,177375.89855185457
2021-06-09T00:00:00,161,123,129,349154.4974024681
2021-06-10T00:00:00,219,155,175,471623.47539821186
2021-06-11T00:00:00,525,286,322,684968.0200538964
2021-06-12T00:00:00,298,202,204,350549.1324278233
2021-06-13T00:00:00,260,179,193,285007.1523899603
2021-06-14T00:00:00,288,210,182,322661.8109409506
2021-06-15T00:00:00,289,198,195,293469.0843376039
2021-06-16T00:00:00,212,162,158,258589.6604834134
2021-06-17T00:00:00,243,167,173,283132.1193637303
2021-06-18T00:00:00,264,197,198,457624.00953361485
2021-06-19T00:00:00,208,158,158,337108.32494107605
2021-06-20T00:00:00,194,144,153,232823.6091667954
2021-06-21T00:00:00,225,155,168,263164.85625921283
2021-06-22T00:00:00,227,164,166,229283.56617999138
2021-06-23T00:00:00,201,146,139,259889.90875881654
2021-06-24T00:00:00,212,151,156,245139.1940815333
2021-06-25T00:00:00,167,127,129,254502.89137256032
2021-06-26T00:00:00,167,127,134,148412.5275298384
2021-06-27T00:00:00,170,114,122,204294.32088425517
2021-06-28T00:00:00,221,131,149,221883.13974685018
2021-06-29T00:00:00,851,487,468,482685.3974800806
2021-06-30T00:00:00,638,416,382,328862.8915072886
2021-07-01T00:00:00,583,405,360,357557.8068907638
2021-07-02T00:00:00,639,445,391,401505.4204472262
2021-07-03T00:00:00,615,399,367,440577.77252546576
2021-07-04T00:00:00,586,365,356,334927.4542499945
2021-07-05T00:00:00,601,423,388,416410.18028477405
2021-07-06T00:00:00,505,337,328,354571.4975064887
2021-07-07T00:00:00,524,374,338,434739.3389263239
2021-07-08T00:00:00,443,316,312,300941.6994265798
2021-07-09T00:00:00,806,506,487,475278.34511735674
2021-07-10T00:00:00,875,519,539,459693.620693858
2021-07-11T00:00:00,841,536,516,524914.8112819904
2021-07-12T00:00:00,771,510,473,429483.15309572674
2021-07-13T00:00:00,741,510,495,408145.0566611644
2021-07-14T00:00:00,645,469,419,351373.2032147766
2021-07-15T00:00:00,709,519,470,433508.575893525
2021-07-16T00:00:00,1620,886,723,502294.8258488897
2021-07-17T00:00:00,1682,853,733,628830.8974739625
2021-07-18T00:00:00,1073,633,580,521154.2241721887
2021-07-19T00:00:00,983,611,570,504012.4607852592
2021-07-20T00:00:00,1279,729,692,551115.8106890318
2021-07-21T00:00:00,1381,842,745,658675.8272603208
2021-07-22T00:00:00,1209,806,649,636200.4627647318
2021-07-23T00:00:00,1186,750,674,614917.8261606552
2021-07-24T00:00:00,1176,758,631,797263.3855832189
2021-07-25T00:00:00,1085,697,629,720956.3927283824
2021-07-26T00:00:00,1016,664,631,858152.5884488454
2021-07-27T00:00:00,1149,743,667,774959.076733846
2021-07-28T00:00:00,1074,729,669,753892.7755255278
2021-07-29T00:00:00,1039,671,646,578758.2038707251
2021-07-30T00:00:00,1180,733,760,756168.2816734705
2021-07-31T00:00:00,1109,686,671,927913.2753377989
2021-08-01T00:00:00,1078,717,688,933819.3040994646
2021-08-02T00:00:00,1221,713,729,892363.3962613537
2021-08-03T00:00:00,1321,794,802,891482.4372023133
2021-08-04T00:00:00,1539,903,895,1199958.9142404348
2021-08-05T00:00:00,1369,830,845,1256462.5200927553
2021-08-06T00:00:00,1178,800,742,958007.947662118
2021-08-07T00:00:00,1292,806,808,1260897.3202190227
2021-08-08T00:00:00,1419,831,826,1263134.2140085937
2021-08-09T00:00:00,1254,795,824,910321.9730825499
2021-08-10T00:00:00,1465,859,954,843551.3946338216
2021-08-11T00:00:00,1422,892,917,784012.4789300149
2021-08-12T00:00:00,1623,1009,1006,1018145.387151198
2021-08-13T00:00:00,1367,949,887,1571257.6676913705
2021-08-14T00:00:00,1393,898,848,1133220.9034865387
2021-08-15T00:00:00,1298,897,840,1152315.9802205544
2021-08-16T00:00:00,1494,954,919,1004155.7369559103
2021-08-17T00:00:00,1884,1185,1205,1063789.5542773735
2021-08-18T00:00:00,2171,1379,1254,1226116.0390620632
2021-08-19T00:00:00,2206,1374,1303,1352104.145930765
2021-08-20T00:00:00,3732,1947,1596,1906789.7779814948
2021-08-21T00:00:00,2398,1514,1370,1591969.0389423394
2021-08-22T00:00:00,2265,1478,1411,1462087.7156047202
2021-08-23T00:00:00,2224,1409,1432,1727647.2476269712
2021-08-24T00:00:00,1895,1199,1252,1298578.5641229704
2021-08-25T00:00:00,2312,1287,1435,2277884.8708730247
2021-08-26T00:00:00,1856,1193,1173,1461788.340932372
2021-08-27T00:00:00,1962,1181,1222,1401473.3754677682
2021-08-28T00:00:00,1918,1204,1221,1407231.7743200928
2021-08-29T00:00:00,2097,1183,1270,1472410.4173290692
2021-08-30T00:00:00,2246,1196,1343,1790313.7115105912
2021-08-31T00:00:00,1956,1231,1251,1583240.7416672388
2021-09-01T00:00:00,1849,1142,1153,1724892.3222717482
2021-09-02T00:00:00,1841,1162,1165,1579133.2196709805
2021-09-03T00:00:00,1853,1185,1154,1198372.6945855636
2021-09-04T00:00:00,1642,1106,1014,1255594.9606429616
2021-09-05T00:00:00,1674,1028,1080,1352752.5729556018
2021-09-06T00:00:00,1674,982,1046,1040886.0571381473
2021-09-07T00:00:00,1553,986,1001,1058524.3603322133
2021-09-08T00:00:00,1426,917,946,686269.2531689961
2021-09-09T00:00:00,1604,963,963,812756.4009394273
2021-09-10T00:00:00,1575,998,997,764413.3296528729
2021-09-11T00:00:00,1294,863,834,688323.5981301024
2021-09-12T00:00:00,1283,775,820,664031.7501677485
2021-09-13T00:00:00,1196,749,766,660233.5754416676
2021-09-14T00:00:00,1334,832,858,678754.8976412286
2021-09-15T00:00:00,1287,838,860,739371.4186809544
2021-09-16T00:00:00,1479,925,888,906119.9251696643
2021-09-17T00:00:00,1517,903,911,782272.7409208398
2021-09-18T00:00:00,1235,751,822,656734.6558966878
2021-09-19T00:00:00,1310,788,826,577967.451980011
2021-09-20T00:00:00,1111,723,728,478208.36737667705
2021-09-21T00:00:00,1402,889,844,599393.4919244194
2021-09-22T00:00:00,1255,836,765,716511.8661202824
2021-09-23T00:00:00,1203,739,773,508300.21483120223
2021-09-24T00:00:00,1322,865,763,509349.643895443
2021-09-25T00:00:00,1171,732,683,438528.7090647604
2021-09-26T00:00:00,1035,651,604,543376.8747141248
2021-09-27T00:00:00,1243,723,710,869946.9731968017
2021-09-28T00:00:00,1056,713,664,664871.2815280625
2021-09-29T00:00:00,1035,700,666,517329.62851009774
2021-09-30T00:00:00,1012,657,632,392917.77423246513
2021-10-01T00:00:00,1103,745,677,557916.9912729955
2021-10-02T00:00:00,990,669,632,493412.14796448976
2021-10-03T00:00:00,940,653,598,418071.56184762187
2021-10-04T00:00:00,1161,602,810,290536.40810640855
2021-10-05T00:00:00,916,577,646,385447.82293015113
2021-10-06T00:00:00,796,545,563,360985.67779460456
2021-10-07T00:00:00,930,573,592,357371.5641011497
2021-10-08T00:00:00,1168,708,628,396336.2039823501
2021-10-09T00:00:00,989,700,566,405045.3909719571
2021-10-10T00:00:00,923,651,558,231648.0067685496
2021-10-11T00:00:00,1101,642,616,337049.85359341494
2021-10-12T00:00:00,1025,582,574,286883.4622433247
2021-10-13T00:00:00,982,670,587,455668.11812462803
2021-10-14T00:00:00,868,590,522,835564.578462361
2021-10-15T00:00:00,760,541,518,330212.8616510761
2021-10-16T00:00:00,785,541,483,271165.5520720034
2021-10-17T00:00:00,790,553,473,223881.9385746138
2021-10-18T00:00:00,856,569,527,259721.59672336074
2021-10-19T00:00:00,1050,698,615,344740.0500145106
2021-10-20T00:00:00,966,667,561,400112.92229786434
2021-10-21T00:00:00,1044,675,585,319955.75024183135
2021-10-22T00:00:00,981,654,577,226477.4554688837
2021-10-23T00:00:00,1033,664,595,313949.2139333357
2021-10-24T00:00:00,971,648,558,273244.2581535965
2021-10-25T00:00:00,914,599,552,338426.8878109816
2021-10-26T00:00:00,1014,661,635,376348.29278707824
2021-10-27T00:00:00,991,593,551,376313.61455823825
2021-10-28T00:00:00,1389,724,697,307687.23973104043
2021-10-29T00:00:00,1311,701,673,290854.6976617829
2021-10-30T00:00:00,1443,703,676,323182.6280963155
