2020-03-16T00:00:00,3,2,3,0.9004487161075
2020-03-17T00:00:00,1,1,1,0.040671317009499997
2020-03-19T00:00:00,1,1,1,0.38365322497
2020-03-21T00:00:00,6,1,1,2.726734182557
2020-03-24T00:00:00,1,1,1,0.2579198331712
2020-03-27T00:00:00,7,2,1,1.2568082200636
2020-04-01T00:00:00,4,1,1,0.5958156468
2020-04-02T00:00:00,2,1,1,0.298096801707
2020-04-03T00:00:00,1,1,1,0.1476798539445
2020-04-06T00:00:00,1,1,1,0.155223886078
2020-04-08T00:00:00,1,1,1,0.154409220376
2020-04-13T00:00:00,1,1,1,0.284352054683
2020-04-15T00:00:00,1,1,1,0.14039700901
2020-04-16T00:00:00,4,1,1,0.569953494424
2020-04-18T00:00:00,8,1,1,1.6398640504593
2020-04-19T00:00:00,12,1,1,2.5691125539989
2020-04-21T00:00:00,1,1,1,0.1365330994375
2020-04-22T00:00:00,4,1,1,0.554998680682
2020-04-23T00:00:00,5,2,1,0.47863250749909997
2020-05-04T00:00:00,2,1,1,0.685387747318
2020-05-05T00:00:00,3,1,1,0.4366856983424
2020-05-07T00:00:00,1,1,1,0.42144938665875
2020-05-08T00:00:00,1,1,1,3.7487312715447
2020-05-12T00:00:00,278,24,29,673.9353390485899
2020-05-13T00:00:00,625,63,44,4117.724425302892
2020-05-14T00:00:00,2277,101,80,12014.107859081078
2020-05-15T00:00:00,2051,118,95,16568.335206119074
2020-05-16T00:00:00,2190,122,102,19781.996653967733
2020-05-17T00:00:00,2472,130,111,22372.59235398039
2020-05-18T00:00:00,2177,130,114,25306.316793669543
2020-05-19T00:00:00,4539,143,174,69301.32486228294
2020-05-20T00:00:00,1924,125,157,56766.18474748512
2020-05-21T00:00:00,1184,124,128,23929.9628750858
2020-05-22T00:00:00,1237,103,151,19753.790168258332
2020-05-23T00:00:00,595,81,95,11117.153655480744
2020-05-24T00:00:00,820,82,104,9611.285785513091
2020-05-25T00:00:00,927,82,116,13265.150089175511
2020-05-26T00:00:00,868,87,114,8399.680921358844
2020-05-27T00:00:00,747,68,105,5378.822133119142
2020-05-28T00:00:00,517,56,85,7568.857581109132
2020-05-29T00:00:00,667,79,104,18943.102816517345
2020-05-30T00:00:00,530,71,94,8554.514480029173
2020-05-31T00:00:00,612,63,99,10214.340654262909
2020-06-01T00:00:00,789,64,116,9483.238550459788
2020-06-02T00:00:00,418,62,83,7716.810388665419
2020-06-03T00:00:00,587,58,133,21974.545046565163
2020-06-04T00:00:00,691,72,125,26576.151630366498
2020-06-05T00:00:00,532,52,47,10035.618052784423
2020-06-06T00:00:00,952,67,72,37396.35014230459
2020-06-07T00:00:00,499,62,81,6156.850935337338
2020-06-08T00:00:00,420,49,51,4948.865287943299
2020-06-09T00:00:00,293,46,52,2898.0518663077423
2020-06-10T00:00:00,699,64,92,9893.55489540411
2020-06-11T00:00:00,610,50,98,9502.369595487735
2020-06-12T00:00:00,586,57,100,13570.570549187318
2020-06-13T00:00:00,281,44,47,2296.816912042807
2020-06-14T00:00:00,223,49,53,8079.691200003273
2020-06-15T00:00:00,569,43,67,5594.337416680668
2020-06-16T00:00:00,1634,54,94,13130.600374583071
2020-06-17T00:00:00,224,44,45,19017.485512895302
2020-06-18T00:00:00,150,39,46,4099.191062690201
2020-06-19T00:00:00,163,32,41,2381.3591634376166
2020-06-20T00:00:00,271,38,53,3661.4336832515523
2020-06-21T00:00:00,198,26,46,1605.3176214744144
2020-06-22T00:00:00,182,25,37,1136.2155756235684
2020-06-23T00:00:00,199,29,47,3451.6158776493867
2020-06-24T00:00:00,404,44,76,7999.268967242197
2020-06-25T00:00:00,219,29,53,3232.7045839098914
2020-06-26T00:00:00,181,32,48,2405.126816583515
2020-06-27T00:00:00,481,38,86,6229.68363861386
2020-06-28T00:00:00,464,41,94,7509.466566953139
2020-06-29T00:00:00,340,31,75,2967.899809907466
2020-06-30T00:00:00,301,31,64,6525.037286243925
2020-07-01T00:00:00,242,33,63,5563.3397008946695
2020-07-02T00:00:00,368,52,98,9307.109553713084
2020-07-03T00:00:00,231,42,74,2984.810196242399
2020-07-04T00:00:00,286,40,77,7032.02888809814
2020-07-05T00:00:00,362,44,70,3984.0595540608833
2020-07-06T00:00:00,181,36,63,12146.88344782757
2020-07-07T00:00:00,232,46,66,9550.753049518054
2020-07-08T00:00:00,161,36,51,3131.8213032228036
2020-07-09T00:00:00,173,31,54,2568.3030537499985
2020-07-10T00:00:00,140,37,51,6645.068589470393
2020-07-11T00:00:00,375,34,69,5345.176801380493
2020-07-12T00:00:00,279,40,69,4334.970568644144
2020-07-13T00:00:00,406,50,90,5234.158188357318
2020-07-14T00:00:00,4205,260,213,65529.470718493256
2020-07-15T00:00:00,4006,235,185,26336.573225746524
2020-07-16T00:00:00,2150,181,168,15350.269084684536
2020-07-17T00:00:00,2260,132,149,12275.08588974617
2020-07-18T00:00:00,1991,139,221,17222.67937508861
2020-07-19T00:00:00,2763,336,186,21163.817683863803
2020-07-20T00:00:00,1870,452,166,14295.052386674883
2020-07-21T00:00:00,1587,605,146,14437.517257008107
2020-07-22T00:00:00,1154,149,138,22285.02275474219
2020-07-23T00:00:00,1296,179,139,30801.553281146393
2020-07-24T00:00:00,799,109,130,13778.122018686427
2020-07-25T00:00:00,947,79,119,7591.624550001046
2020-07-26T00:00:00,712,63,101,3604.3582991369362
2020-07-27T00:00:00,428,58,94,3397.675621203582
2020-07-28T00:00:00,450,50,79,1472.521208015633
2020-07-29T00:00:00,617,84,86,3325.2478679400297
2020-07-30T00:00:00,7630,292,308,83336.32004397459
2020-07-31T00:00:00,4037,199,257,31383.937319243767
2020-08-01T00:00:00,2038,130,198,10886.883195080276
2020-08-02T00:00:00,1727,155,238,10701.587877782149
2020-08-03T00:00:00,1755,129,258,11091.894648281997
2020-08-04T00:00:00,1630,134,353,13852.24022564181
2020-08-05T00:00:00,1028,113,304,7411.54722805513
2020-08-06T00:00:00,1001,120,345,6303.915680586233
2020-08-07T00:00:00,1038,126,279,7565.657498813655
2020-08-08T00:00:00,8754,399,480,67787.92820591874
2020-08-09T00:00:00,6389,252,355,29736.016239017714
2020-08-10T00:00:00,3643,220,412,28854.667401311664
2020-08-11T00:00:00,3535,204,304,16856.42251238893
2020-08-12T00:00:00,5069,208,372,20716.4935642502
2020-08-13T00:00:00,2598,150,271,16437.31016693776
2020-08-14T00:00:00,1674,115,220,9013.034776595927
2020-08-15T00:00:00,1385,120,191,6865.3120990078005
2020-08-16T00:00:00,1093,95,228,12522.683783273307
2020-08-17T00:00:00,1123,97,158,4655.150654404534
2020-08-18T00:00:00,3166,272,269,23257.072495846885
2020-08-19T00:00:00,5567,279,308,29568.410644196952
2020-08-20T00:00:00,4978,233,262,23536.454670032956
2020-08-21T00:00:00,3619,189,255,15637.870514455872
2020-08-22T00:00:00,3222,179,256,16351.358372557499
2020-08-23T00:00:00,2957,174,239,12934.716296818431
2020-08-24T00:00:00,2054,166,218,12479.188085148102
2020-08-25T00:00:00,2412,166,234,16035.713598336539
2020-08-26T00:00:00,2184,159,241,20223.316388762676
2020-08-27T00:00:00,2431,164,267,16611.99323461521
2020-08-28T00:00:00,4139,267,444,29623.245876249428
2020-08-29T00:00:00,2966,192,367,15089.782964348195
2020-08-30T00:00:00,2445,178,331,12377.014799111344
2020-08-31T00:00:00,2432,143,276,10718.122664370263
2020-09-01T00:00:00,1407,121,222,7320.225630540737
2020-09-02T00:00:00,1230,132,200,10489.152962681223
2020-09-03T00:00:00,1439,130,202,8710.942870389676
2020-09-04T00:00:00,1276,126,220,8602.389076949536
2020-09-05T00:00:00,4126,124,286,20858.438630477594
2020-09-06T00:00:00,2652,130,307,20050.82848792847
2020-09-07T00:00:00,2380,122,259,14948.8434603819
2020-09-08T00:00:00,2721,136,247,11060.334571799674
2020-09-09T00:00:00,2958,175,367,17272.82057959746
2020-09-10T00:00:00,1473,148,267,11725.027892814547
2020-09-11T00:00:00,1538,124,224,11926.172461101803
2020-09-12T00:00:00,1707,141,238,10996.400067588815
2020-09-13T00:00:00,1591,145,184,6463.431843744148
2020-09-14T00:00:00,1538,136,236,7325.622750628114
2020-09-15T00:00:00,1438,134,213,10713.108918759703
2020-09-16T00:00:00,1766,129,240,10160.011071113684
2020-09-17T00:00:00,1980,157,319,21040.29305570534
2020-09-18T00:00:00,1624,144,346,22306.79199053718
2020-09-19T00:00:00,2960,156,534,12626.556835279996
2020-09-20T00:00:00,1486,156,296,16385.29339305948
2020-09-21T00:00:00,1859,145,516,13898.308030598919
2020-09-22T00:00:00,2128,179,380,12813.763476248256
2020-09-23T00:00:00,1579,163,407,14416.588210101358
2020-09-24T00:00:00,5735,260,503,24279.47596825194
2020-09-25T00:00:00,4130,228,344,24331.225132585056
2020-09-26T00:00:00,2340,208,288,16890.927232875165
2020-09-27T00:00:00,3557,211,386,12119.439031071961
2020-09-28T00:00:00,2641,179,440,13614.264224975173
2020-09-29T00:00:00,1545,178,317,12570.06791674604
2020-09-30T00:00:00,5348,302,449,40967.990878611134
2020-10-01T00:00:00,5111,278,465,22946.15240339733
2020-10-02T00:00:00,2682,216,398,14655.53977577962
2020-10-03T00:00:00,2522,208,398,14738.17718624294
2020-10-04T00:00:00,2912,200,411,19690.27855795669
2020-10-05T00:00:00,2674,199,418,16395.572915510184
2020-10-06T00:00:00,2349,184,349,17484.74506978647
2020-10-07T00:00:00,2422,193,404,21640.845285600815
2020-10-08T00:00:00,3077,186,414,17093.500425733728
2020-10-09T00:00:00,3625,197,500,21706.104991013755
2020-10-10T00:00:00,3066,211,476,17473.132316530468
2020-10-11T00:00:00,3499,183,385,23856.8819887151
2020-10-12T00:00:00,2228,186,371,67040.3960875792
2020-10-13T00:00:00,1566,170,321,9980.47421525551
2020-10-14T00:00:00,2084,166,357,8983.061018047583
2020-10-15T00:00:00,1294,147,304,8366.448781142097
2020-10-16T00:00:00,1269,154,335,7037.177918681249
2020-10-17T00:00:00,1415,149,314,7849.197230925993
2020-10-18T00:00:00,1316,165,317,9785.968840304284
2020-10-19T00:00:00,989,133,269,5323.223264539242
2020-10-20T00:00:00,1260,142,279,3977.3277842059865
2020-10-21T00:00:00,2594,219,336,8203.48361941875
2020-10-22T00:00:00,1435,175,301,7805.063069984353
2020-10-23T00:00:00,1177,134,272,4777.0166986375825
2020-10-24T00:00:00,1788,144,363,6527.401694933736
2020-10-25T00:00:00,1710,146,355,5151.240721913332
2020-10-26T00:00:00,1939,139,364,6634.637338310559
2020-10-27T00:00:00,909,111,217,2428.4272218817096
2020-10-28T00:00:00,1427,143,218,4606.77193782128
2020-10-29T00:00:00,1232,135,314,4789.47627017871
2020-10-30T00:00:00,2332,192,395,9906.264316207371
2020-10-31T00:00:00,2408,208,376,5814.163212030915
2020-11-01T00:00:00,2467,203,396,8500.247898023765
2020-11-02T00:00:00,2109,168,381,8874.218543658748
2020-11-03T00:00:00,1273,151,286,5129.3302475522705
2020-11-04T00:00:00,2600,229,353,14555.4546023759
2020-11-05T00:00:00,4169,234,453,12833.967070387638
2020-11-06T00:00:00,2217,202,405,8276.406350499621
2020-11-07T00:00:00,2278,174,380,6715.771502618296
2020-11-08T00:00:00,1545,164,340,6276.02313889819
2020-11-09T00:00:00,2101,156,413,7711.076042830478
2020-11-10T00:00:00,3026,179,473,18968.749041853087
2020-11-11T00:00:00,2652,218,443,11920.049106934903
2020-11-12T00:00:00,1525,191,351,6988.334694703686
2020-11-13T00:00:00,1348,178,372,10878.180167684708
2020-11-14T00:00:00,1305,160,317,6445.388390953666
2020-11-15T00:00:00,2284,191,394,17147.47267632328
2020-11-16T00:00:00,1474,177,306,54780.63709627439
2020-11-17T00:00:00,1079,138,255,5293.660871577608
2020-11-18T00:00:00,2267,195,374,8246.017255389013
2020-11-19T00:00:00,1380,185,286,6607.398757103717
2020-11-20T00:00:00,2219,197,347,6474.706424682027
2020-11-21T00:00:00,1589,154,291,5513.056653581084
2020-11-22T00:00:00,1281,151,281,5215.398924022903
2020-11-23T00:00:00,1615,142,336,11724.003749786829
2020-11-24T00:00:00,1311,159,275,16157.325458362388
2020-11-25T00:00:00,1005,136,229,6737.084975729042
2020-11-26T00:00:00,1245,124,293,5952.739821900579
2020-11-27T00:00:00,2280,153,454,7786.071220444563
2020-11-28T00:00:00,1506,146,394,8165.307608486112
2020-11-29T00:00:00,970,117,254,4367.2343429238745
2020-11-30T00:00:00,756,122,204,16761.604456611938
2020-12-01T00:00:00,1206,135,371,62072.132989088546
2020-12-02T00:00:00,982,135,295,5060.685420918385
2020-12-03T00:00:00,1056,141,251,7571.047107366265
2020-12-04T00:00:00,1094,127,251,5354.620920786954
2020-12-05T00:00:00,1246,154,281,10274.496782850285
2020-12-06T00:00:00,1228,178,284,12334.907448935506
2020-12-07T00:00:00,1134,173,337,9512.84513382525
2020-12-08T00:00:00,1234,176,309,10097.226495486317
2020-12-09T00:00:00,1120,170,304,12244.175896439956
2020-12-10T00:00:00,676,135,271,10819.915840716547
2020-12-11T00:00:00,570,125,261,15042.31677648474
2020-12-12T00:00:00,1255,163,406,27630.247314562337
2020-12-13T00:00:00,1027,150,335,14111.77810477745
2020-12-14T00:00:00,1158,171,348,38489.369954728056
2020-12-15T00:00:00,1708,213,391,16085.817853645538
2020-12-16T00:00:00,3497,276,475,26134.362978827477
2020-12-17T00:00:00,3312,256,494,26361.71106838664
2020-12-18T00:00:00,4810,260,674,86687.41607082584
2020-12-19T00:00:00,3597,272,629,57627.920252163094
2020-12-20T00:00:00,3446,244,580,78684.2859588754
2020-12-21T00:00:00,3007,329,587,224314.32494876548
2020-12-22T00:00:00,6246,366,607,151596.43532318424
2020-12-23T00:00:00,5139,404,770,226412.16073603305
2020-12-24T00:00:00,3004,334,601,46239.12980677315
2020-12-25T00:00:00,3354,310,574,33318.95637145491
2020-12-26T00:00:00,3694,339,745,28811.580998036527
2020-12-27T00:00:00,3156,335,636,32136.24944345947
2020-12-28T00:00:00,2675,358,645,43598.120752445706
2020-12-29T00:00:00,2937,398,690,30497.148032591056
2020-12-30T00:00:00,3214,385,711,109953.47446062052
2020-12-31T00:00:00,2821,335,649,33977.291809628434
2021-01-01T00:00:00,2594,367,704,21696.49432731815
2021-01-02T00:00:00,2758,373,675,31975.497614610355
2021-01-03T00:00:00,3219,401,754,53407.9991055251
2021-01-04T00:00:00,2775,375,740,23879.142537175972
2021-01-05T00:00:00,3000,397,709,34196.94241655061
2021-01-06T00:00:00,1944,349,602,80473.68839617075
2021-01-07T00:00:00,2831,403,739,65474.011657564806
2021-01-08T00:00:00,2286,373,662,46369.2535143183
2021-01-09T00:00:00,4013,425,825,28311.32784798551
2021-01-10T00:00:00,3697,383,693,32292.009648167754
2021-01-11T00:00:00,3702,417,665,34201.51196158781
2021-01-12T00:00:00,4829,458,843,57315.880001860656
2021-01-13T00:00:00,4942,474,916,88669.60477678204
2021-01-14T00:00:00,5354,500,989,55777.73183432325
2021-01-15T00:00:00,7240,507,1064,58087.54011082798
2021-01-16T00:00:00,7347,575,1048,40885.85744068237
2021-01-17T00:00:00,4752,555,871,52185.18888483779
2021-01-18T00:00:00,6021,577,1019,45084.6768773242
2021-01-19T00:00:00,4757,476,874,26529.912426868825
2021-01-20T00:00:00,4743,434,808,21103.778927866682
2021-01-21T00:00:00,3282,428,731,22573.6909908375
2021-01-22T00:00:00,4620,440,865,16304.992863861411
2021-01-23T00:00:00,6611,453,1020,23963.29915221734
2021-01-24T00:00:00,5159,501,903,18321.382530908082
2021-01-25T00:00:00,5674,608,1207,56953.425940156136
2021-01-26T00:00:00,4948,525,944,26629.78124657087
2021-01-27T00:00:00,5037,521,1004,175145.34018197766
2021-01-28T00:00:00,5040,473,909,160082.12749469452
2021-01-29T00:00:00,4923,467,936,18371.87660274691
2021-01-30T00:00:00,5092,477,1011,24470.932300723685
2021-01-31T00:00:00,5022,462,915,17922.221222030395
2021-02-01T00:00:00,5646,431,863,20492.969183897007
2021-02-02T00:00:00,5730,418,872,20035.98075356247
2021-02-03T00:00:00,5268,510,988,25126.486950028746
2021-02-04T00:00:00,4541,456,836,54325.93888669398
