2020-03-16T00:00:00,3,2,3,0.9004487161075
2021-02-05T00:00:00,5776,659,1070,82045.54840840887
2021-02-06T00:00:00,5205,593,1014,93006.69618331388
2021-02-07T00:00:00,5366,615,1083,64575.195863295936
2021-02-08T00:00:00,5412,604,1255,28172.716419043878
2021-02-09T00:00:00,5698,634,1331,33514.79215471803
2021-02-10T00:00:00,6101,612,1440,37512.05679850224
2021-02-11T00:00:00,6107,575,1264,37716.40990679623
2021-02-12T00:00:00,6048,601,1367,24176.616337172043
2021-02-13T00:00:00,10353,654,2088,38779.471463083486
2021-02-14T00:00:00,8545,734,1859,57537.52615640712
2021-02-15T00:00:00,15174,970,4365,76394.54674539072
2021-02-16T00:00:00,15102,1024,4472,46677.887302828996
2021-02-17T00:00:00,14299,954,4233,38824.35852398499
2021-02-18T00:00:00,20839,1353,4539,151763.3753591287
2021-02-19T00:00:00,32924,2232,2652,287206.22516009136
2021-02-20T00:00:00,36715,2088,2613,328442.3684371944
2021-02-21T00:00:00,24297,1802,2499,356379.2099277168
2021-02-22T00:00:00,21146,1497,2410,223217.6548550303
2021-02-23T00:00:00,14904,1259,2139,90119.59703029763
2021-02-24T00:00:00,12853,1118,2050,98759.02194354913
2021-02-25T00:00:00,13462,1164,2089,107989.78645195077
2021-02-26T00:00:00,11473,994,1963,149877.17951671148
2021-02-27T00:00:00,12108,1043,2181,110001.62994384035
2021-02-28T00:00:00,13082,1231,2214,140071.62119034954
2021-03-01T00:00:00,10049,1002,2074,98310.10186664338
2021-03-02T00:00:00,8833,867,1864,70859.54809677169
2021-03-03T00:00:00,10393,961,1999,70884.84631572559
2021-03-04T00:00:00,18816,1307,2460,132744.24105959642
2021-03-05T00:00:00,15773,1158,2379,109855.60741576413
2021-03-06T00:00:00,14579,1567,2880,157961.23829273012
2021-03-07T00:00:00,14631,1328,2704,219369.140768458
2021-03-08T00:00:00,16369,1257,2584,157626.1182573347
2021-03-09T00:00:00,14175,1277,2334,128859.25121900931
2021-03-10T00:00:00,12106,1068,1980,108092.16908411987
2021-03-11T00:00:00,15383,1573,2305,121552.28787261175
2021-03-12T00:00:00,13079,1383,2267,270557.6778813234
2021-03-13T00:00:00,12321,1267,2271,167617.15052987332
2021-03-14T00:00:00,12917,1444,2557,216649.98870255394
2021-03-15T00:00:00,14394,1380,2677,111290.23404825195
2021-03-16T00:00:00,11939,1345,2398,129233.8385525633
2021-03-17T00:00:00,12278,1465,2278,106844.33283188338
2021-03-18T00:00:00,11427,1300,2385,84092.90069579848
2021-03-19T00:00:00,11287,1201,2158,85489.73490019783
2021-03-20T00:00:00,11506,1201,2164,70403.78078141736
2021-03-21T00:00:00,16632,1166,2343,102909.96566718144
2021-03-22T00:00:00,15684,1151,2231,99946.87444723347
2021-03-23T00:00:00,11881,1301,2360,119344.35175063077
2021-03-24T00:00:00,12833,1522,2542,85699.73953068638
2021-03-25T00:00:00,16381,1913,2709,171690.2787732026
2021-03-26T00:00:00,16663,1606,2569,108281.5524322062
2021-03-27T00:00:00,21558,1895,2527,226198.5665586316
2021-03-28T00:00:00,15892,1621,2370,101235.47929292798
2021-03-29T00:00:00,17114,1596,2837,134547.21750960103
2021-03-30T00:00:00,18907,1742,2831,125928.04915865077
2021-03-31T00:00:00,23924,2314,3214,361526.83928788325
2021-04-01T00:00:00,18280,2018,3117,127417.27775453252
2021-04-02T00:00:00,18053,1781,2932,169234.0018114442
2021-04-03T00:00:00,16089,1628,2632,125566.43792011766
2021-04-04T00:00:00,16046,1762,2925,97112.07302391769
2021-04-05T00:00:00,15028,1762,2767,91151.03941624411
2021-04-06T00:00:00,23722,2984,3940,366694.84066172026
2021-04-07T00:00:00,32170,3362,4287,356961.85934327723
2021-04-08T00:00:00,38878,4170,5151,539450.9228094086
2021-04-09T00:00:00,37864,4820,5332,555063.0141150866
2021-04-10T00:00:00,59531,5886,7131,776155.5904707412
2021-04-11T00:00:00,54796,6160,7379,965767.1012633564
2021-04-12T00:00:00,37779,5773,6936,778325.0814221785
2021-04-13T00:00:00,49674,11837,9713,1738440.0535961445
2021-04-14T00:00:00,47465,10889,9425,1739042.7077809295
2021-04-15T00:00:00,57615,12822,11000,2029629.7748712504
2021-04-16T00:00:00,50089,12139,11430,896003.069001772
2021-04-17T00:00:00,60186,12309,14691,769887.4889783565
2021-04-18T00:00:00,64477,12362,14070,705021.8177454413
2021-04-19T00:00:00,68229,12972,18244,777539.5262555726
2021-04-20T00:00:00,104239,14920,21468,2046993.3803795518
2021-04-21T00:00:00,116485,13868,19314,1452120.5731077392
2021-04-22T00:00:00,122585,14024,23508,1331435.0756458314
2021-04-23T00:00:00,100921,11858,22900,844065.512532103
2021-04-24T00:00:00,106015,11851,27188,883615.5186432758
2021-04-25T00:00:00,128099,12499,31818,779905.2234586652
2021-04-26T00:00:00,135904,13536,35332,1344138.2495991464
2021-04-27T00:00:00,162254,16048,45649,2020570.112937885
2021-04-28T00:00:00,164503,15568,50692,1392872.3956762091
2021-04-29T00:00:00,151652,15860,44110,1989713.202820558
2021-04-30T00:00:00,145113,13796,44678,1136632.5595691283
2021-05-01T00:00:00,91112,12293,23381,1038022.9451628134
2021-05-02T00:00:00,95195,13598,23858,1032960.6082757121
2021-05-03T00:00:00,99897,14456,27019,1044698.0535938458
2021-05-04T00:00:00,107915,15113,28568,1258473.7989439557
2021-05-05T00:00:00,114014,14142,35777,1055031.4626225845
2021-05-06T00:00:00,84725,12990,23863,1105389.0846281566
2021-05-07T00:00:00,87559,11982,25835,865836.7375688538
2021-05-08T00:00:00,91122,11048,20991,794871.8370994794
2021-05-09T00:00:00,96775,11840,27781,844758.343330336
2021-05-10T00:00:00,95781,11471,24608,805470.7443957174
2021-05-11T00:00:00,81537,10892,24762,1185137.4788893962
2021-05-12T00:00:00,72951,8644,27465,605500.0854463697
2021-05-13T00:00:00,68305,10411,25758,735456.6267229307
2021-05-14T00:00:00,69620,9351,25696,595544.7004655921
2021-05-15T00:00:00,71992,7923,32809,521527.2930873708
2021-05-16T00:00:00,66376,8211,25336,551169.7138994761
2021-05-17T00:00:00,64564,8639,25843,582148.794537708
2021-05-18T00:00:00,69791,9185,27703,721418.0788766644
2021-05-19T00:00:00,55916,7836,15198,582352.9899836133
2021-05-20T00:00:00,70001,8564,13458,615387.8797047157
2021-05-21T00:00:00,54226,7593,10080,513674.2261901174
2021-05-22T00:00:00,61728,11125,13025,2584953.83927939
2021-05-23T00:00:00,40664,6653,9406,665234.2013570551
2021-05-24T00:00:00,43336,6633,9646,618597.859061211
2021-05-25T00:00:00,43334,7242,10087,910573.8378670719
2021-05-26T00:00:00,43847,7350,10651,867288.8253804897
2021-05-27T00:00:00,49297,7639,13392,767375.7928254326
2021-05-28T00:00:00,49590,7786,14440,789997.9064322055
2021-05-29T00:00:00,51086,6609,16550,1026300.5180917516
2021-05-30T00:00:00,41930,6250,12524,571607.2836335874
2021-05-31T00:00:00,45726,6615,12527,541887.2375516861
2021-06-01T00:00:00,39439,6200,9823,450487.0391556082
2021-06-02T00:00:00,37067,5641,8978,527244.4229180532
2021-06-03T00:00:00,36018,6083,9599,577172.5875494705
2021-06-04T00:00:00,40206,6673,11131,672033.68872004
2021-06-05T00:00:00,31839,4929,8547,464539.5783159447
2021-06-06T00:00:00,33167,4883,8662,420194.02423807257
2021-06-07T00:00:00,31631,4885,8188,391786.6589160176
2021-06-08T00:00:00,30884,5165,8283,498361.89942560403
2021-06-09T00:00:00,26944,4251,6688,351692.2218480503
2021-06-10T00:00:00,29107,4486,6640,373588.055948996
2021-06-11T00:00:00,26823,4705,7077,374310.0885118377
2021-06-12T00:00:00,27157,3829,6068,275544.28377884877
2021-06-13T00:00:00,28145,3992,6630,290229.0884749142
2021-06-14T00:00:00,50529,6127,8667,394187.530415062
2021-06-15T00:00:00,31333,5254,6891,311685.3324329786
2021-06-16T00:00:00,25523,4351,6189,277839.05941103626
2021-06-17T00:00:00,42284,6606,11905,326142.17979124124
2021-06-18T00:00:00,32167,4912,8701,325385.585323011
2021-06-19T00:00:00,39222,5428,9231,487437.6804664979
2021-06-20T00:00:00,29826,4590,7947,348529.7274691721
2021-06-21T00:00:00,28339,4868,7743,275553.9235163905
2021-06-22T00:00:00,42114,5806,8531,395250.1768474606
2021-06-23T00:00:00,32876,5071,8289,299671.77836110274
2021-06-24T00:00:00,41240,6185,12847,297574.09183472325
2021-06-25T00:00:00,41703,7258,15675,194487.1385726074
2021-06-26T00:00:00,46103,5821,19576,224899.31746046757
2021-06-27T00:00:00,35850,5767,12252,205456.66676477733
2021-06-28T00:00:00,31938,5177,10159,210826.41335982786
2021-06-29T00:00:00,30560,5149,9476,192038.19819708556
2021-06-30T00:00:00,29290,5046,7311,246321.48504771522
2021-07-01T00:00:00,30942,4784,8384,203229.44742008115
2021-07-02T00:00:00,41364,6734,8950,344480.0859705216
2021-07-03T00:00:00,36301,6048,6485,310872.47650366975
2021-07-04T00:00:00,32695,6110,5688,265640.84991718974
2021-07-05T00:00:00,30031,5359,5589,200339.41829413318
2021-07-06T00:00:00,30992,5333,6994,239979.01859692828
2021-07-07T00:00:00,56736,7049,12416,433504.2963206631
2021-07-08T00:00:00,31185,5493,5812,230969.94235892768
2021-07-09T00:00:00,40739,5701,6010,302249.595045207
2021-07-10T00:00:00,30944,5256,6160,276345.651876895
2021-07-11T00:00:00,33080,5749,6058,220583.6733719879
2021-07-12T00:00:00,29335,4914,5604,234001.10755711925
2021-07-13T00:00:00,41087,7258,9015,645491.3402554838
2021-07-14T00:00:00,43294,7911,12812,509067.16784831637
2021-07-15T00:00:00,48115,8387,11050,455993.4181176513
2021-07-16T00:00:00,40895,6157,6782,326781.2511869838
2021-07-17T00:00:00,34388,5445,5781,310897.4977058102
2021-07-18T00:00:00,36515,4984,5629,263365.0197953879
2021-07-19T00:00:00,27489,4267,5289,289290.1615906097
2021-07-20T00:00:00,30190,4582,6671,223785.43167199453
2021-07-21T00:00:00,32662,4534,6314,283761.51685305336
2021-07-22T00:00:00,30894,4642,6133,296399.8100040758
2021-07-23T00:00:00,36771,6708,6962,319421.7737186532
2021-07-24T00:00:00,27973,5426,5435,333622.8895560938
2021-07-25T00:00:00,27640,5289,5517,316823.97634113935
2021-07-26T00:00:00,35748,7151,7266,372672.4763867082
2021-07-27T00:00:00,34883,6042,6166,472954.4473353012
2021-07-28T00:00:00,25675,4725,4834,312069.3250247196
2021-07-29T00:00:00,28049,4222,5137,241346.29299478536
2021-07-30T00:00:00,25128,4638,4950,227122.26464721587
2021-07-31T00:00:00,24094,4652,5353,343460.64643031644
2021-08-01T00:00:00,22745,4289,4087,241077.16191996384
2021-08-02T00:00:00,33384,6650,8561,410763.8366515376
2021-08-03T00:00:00,56556,8430,7887,1022194.8014063175
2021-08-04T00:00:00,43104,5779,6156,565941.7715787888
2021-08-05T00:00:00,31814,5228,5776,440352.44380886765
2021-08-06T00:00:00,27316,4097,5297,463486.00310961035
2021-08-07T00:00:00,20762,3386,4381,350093.15983040974
2021-08-08T00:00:00,18444,2878,4310,386753.01866627997
2021-08-09T00:00:00,25154,3643,7592,322972.8163650483
2021-08-10T00:00:00,24708,4434,7706,355215.26495448186
2021-08-11T00:00:00,20028,3496,4511,254987.91250857792
2021-08-12T00:00:00,18370,3856,4418,239204.62929384806
2021-08-13T00:00:00,18742,3232,4415,297818.1003736025
2021-08-14T00:00:00,16267,3114,3991,214950.9359649161
2021-08-15T00:00:00,15987,3245,3985,187759.45438116157
2021-08-16T00:00:00,15899,2784,4596,268957.04963890853
2021-08-17T00:00:00,15885,2783,4304,260296.89682069738
2021-08-18T00:00:00,17567,2545,4807,207260.53456296612
2021-08-19T00:00:00,14564,2458,4370,200271.4072604954
2021-08-20T00:00:00,14893,2677,4153,253879.7545453491
2021-08-21T00:00:00,14296,2557,3926,200556.12141736527
2021-08-22T00:00:00,14556,2653,3824,348199.39133100386
2021-08-23T00:00:00,18100,3287,4415,383879.653040043
2021-08-24T00:00:00,11432,2155,3352,315153.4282231077
2021-08-25T00:00:00,13230,2660,3444,267441.46954717365
2021-08-26T00:00:00,18782,3464,3748,306761.97946342215
2021-08-27T00:00:00,15259,2867,3132,293495.25962919183
2021-08-28T00:00:00,15906,2528,3704,255746.17608080903
2021-08-29T00:00:00,15480,2553,3710,230547.18338070673
2021-08-30T00:00:00,17922,2950,4370,349186.98891314137
2021-08-31T00:00:00,15887,2640,3981,347569.98544637667
2021-09-01T00:00:00,16219,2445,4961,332066.8592891786
2021-09-02T00:00:00,19735,4135,7024,345310.0983961409
2021-09-03T00:00:00,15087,2246,3582,374460.73543121765
2021-09-04T00:00:00,16813,2357,5106,496595.71251429885
2021-09-05T00:00:00,18892,3242,7104,446500.5732060075
2021-09-06T00:00:00,16799,2647,4177,467813.38779444515
2021-09-07T00:00:00,15843,2402,4256,473370.4117054545
2021-09-08T00:00:00,17550,3397,6708,332859.60928738187
2021-09-09T00:00:00,17555,2838,7077,417364.8956326227
2021-09-10T00:00:00,14393,1917,4604,318491.3834959829
2021-09-11T00:00:00,14212,1771,4088,260753.62953807894
2021-09-12T00:00:00,14644,1776,3547,243316.76779619098
2021-09-13T00:00:00,14042,2033,3167,257189.55005160946
2021-09-14T00:00:00,17293,2920,3821,328246.0218702606
2021-09-15T00:00:00,15668,2188,3484,365294.04835067777
2021-09-16T00:00:00,15917,2107,3237,323113.71551663725
2021-09-17T00:00:00,17381,2323,3876,270227.09176566167
2021-09-18T00:00:00,17253,2611,4514,232897.5383096017
2021-09-19T00:00:00,15287,2386,3811,282301.4563036353
2021-09-20T00:00:00,17123,2253,3544,226719.77665000389
2021-09-21T00:00:00,16705,2083,3356,180669.90829775739
2021-09-22T00:00:00,16332,2040,3416,156750.24201621034
2021-09-23T00:00:00,12648,1913,3105,175044.4759610376
2021-09-24T00:00:00,16330,1731,5861,196828.30051032337
2021-09-25T00:00:00,16422,1930,4223,201620.45007661253
2021-09-26T00:00:00,13908,2132,2936,284968.06738819025
2021-09-27T00:00:00,14074,2191,3072,396102.61505805433
2021-09-28T00:00:00,12466,2350,3203,288319.07033619157
2021-09-29T00:00:00,12616,1932,3966,384372.54433454195
2021-09-30T00:00:00,16501,3364,5644,1426049.301834832
2021-10-01T00:00:00,13551,2647,3498,639851.7552463297
2021-10-02T00:00:00,20147,4001,4618,1165937.703293022
2021-10-03T00:00:00,21523,3786,5991,1011195.8238728697
2021-10-04T00:00:00,21175,3419,7442,1202216.5144237354
2021-10-05T00:00:00,23585,3991,6294,2117434.967428066
2021-10-06T00:00:00,17493,2488,4284,1334576.3745530804
2021-10-07T00:00:00,20356,2842,6376,803383.2063994136
2021-10-08T00:00:00,12050,2161,3270,674454.1271079698
2021-10-09T00:00:00,14772,3630,4323,1976258.2454008798
2021-10-10T00:00:00,14570,2450,3735,1170845.987325052
2021-10-11T00:00:00,14437,2370,3418,1424491.0026456327
2021-10-12T00:00:00,14486,2201,3429,980300.2488162417
2021-10-13T00:00:00,18186,2620,3601,1373002.4118084428
2021-10-14T00:00:00,17565,3087,4059,2272993.412254379
2021-10-15T00:00:00,18331,3161,4012,1518653.2226031725
2021-10-16T00:00:00,18996,2960,4072,1587276.3714038655
2021-10-17T00:00:00,19994,2943,4082,1467591.0453603452
2021-10-18T00:00:00,24768,3539,4652,2243453.9346562973
2021-10-19T00:00:00,20966,3216,4223,1569708.9708538651
2021-10-20T00:00:00,23969,3570,5174,2379794.685353545
2021-10-21T00:00:00,28036,3916,6303,2579523.4007497737
2021-10-22T00:00:00,35006,4308,7101,3609597.3790866635
2021-10-23T00:00:00,39285,5707,8491,4215144.278175825
2021-10-24T00:00:00,38635,5080,8044,5564940.896934477
2021-10-25T00:00:00,49922,6311,9487,6331362.509074089
2021-10-26T00:00:00,62591,6991,10422,7569855.181964709
2021-10-27T00:00:00,54298,7577,9090,7905802.374458911
2021-10-28T00:00:00,50254,6633,8112,7934778.265843603
2021-10-29T00:00:00,43167,5883,7619,5414315.196088639
2021-10-30T00:00:00,47276,5897,7676,6235539.986335448
